original_string	phrase	book	volume	pages
Et regressus iesus in virtute spiritus in galileam ( Lc 4, 14)	Et regressus iesus in virtute spiritus in galileam		4	14
Et ascendente iesu ... mari ( Mt 8, 23-24)	Et ascendente iesu ... mari		8	23-24
Nemo potest ... servire ( Lc 16, 13)	Nemo potest ... servire		16	13
Attendite a falsis prophetis qui veniunt ... rapaces ( Mt  7, 15)	Attendite a falsis prophetis qui veniunt ... rapaces		7	15
In illo tempore cum audisset iohannes in vinculis ... expectamus ( Mt. 11, 2-3)	In illo tempore cum audisset iohannes in vinculis ... expectamus		11	2-3
In illo tempore miserunt iudei … et reliqua ( Gv 1, 19-20)	In illo tempore miserunt iudei … et reliqua		1	19-20
Lc 3, 1-2	Lc 3, 1-2	-	3	-
Factum est autem ... stagnum genesareth	Factum est autem ... stagnum genesareth	-	-	-
Quis ex vobis inquit … quae erravit	Quis ex vobis inquit … quae erravit	-	-	-
Et ascendens iesus hierusolimam assumpsit duodecim discipulos suos seorsum itinere	Et ascendens iesus hierusolimam assumpsit duodecim discipulos suos seorsum itinere	-	-	-
Accesserunt ad iesum scribae et pharisaei dicentes magister volumus a te signum videre Cfr. Mt 12, 38	Accesserunt ad iesum scribae et pharisaei dicentes magister volumus a te signum videre Cfr. Mt 12, 38	-	12	-
per eum qui …. Amen	per eum qui …. Amen	-	-	-
Ecce ego mitto ad vos prophetas ...	Ecce ego mitto ad vos prophetas ...	-	-	-
Descendente Iesu de monte ...	Descendente Iesu de monte ...	-	-	-
Tunc vespere sabbati que lucescit in prima sabbati	Tunc vespere sabbati que lucescit in prima sabbati	-	-	-
Cum ergo esset sero die illo una sabbatorum ...  et latus	Cum ergo esset sero die illo una sabbatorum ...  et latus	-	-	-
Dixit Ihesus Simoni Petro… et ducet quo non vis	Dixit Ihesus Simoni Petro… et ducet quo non vis	-	-	-
Nemo potest duobus domini servire	Nemo potest duobus domini servire	-	-	-
Et cum introisset Ierosolymam … et reliqua	Et cum introisset Ierosolymam … et reliqua	-	-	-
Postquam consumati sunt die octo ...	Postquam consumati sunt die octo ...	-	-	-
Et factum est dum intraret in domum cuiusdam principis phariseorum sabbato manducare panem et ipsi observabant eum et ecce homo quidam ydropicus erat	Et factum est dum intraret in domum cuiusdam principis phariseorum sabbato manducare panem et ipsi observabant eum et ecce homo quidam ydropicus erat	-	-	-
Ascendens autem iesus in unam navem … aliquantulum	Ascendens autem iesus in unam navem … aliquantulum	-	-	-
Aperiens autem Petrus os suum dixit: in veritate comperi …  personarum acceptor Deus … verba in quibus salvus eris … domus tua (At 10, 34-11, 14)	Aperiens autem Petrus os suum dixit: in veritate comperi …  personarum acceptor Deus … verba in quibus salvus eris … domus tua	At	10	14
Fratres, obsecro vos, ne deficiatis in tribulationibus meis pro vobis quae est gloria vestra (Cfr. Ef 3, 13)	Fratres, obsecro vos, ne deficiatis in tribulationibus meis pro vobis quae est gloria vestra	Cfr.	3	13
Ideo dico vobis: nolite solliciti esse animae … vestiamini (Cfr. Mt 6, 25)	Ideo dico vobis: nolite solliciti esse animae … vestiamini	Cfr.	6	25
Videte quomodo caute ambuletis non ut insipientes sed ut sapientes (Ef 5, 15-16)	Videte quomodo caute ambuletis non ut insipientes sed ut sapientes	Ef	5	15-16
Renovamini autem spiritu sensus … in iustitia et sanctitate veritatis (Ef 4, 23-24)	Renovamini autem spiritu sensus … in iustitia et sanctitate veritatis	Ef	4	23-24
Obsecro vos itaque ego vinctus … qua vocati estis (Ef 4, 1)	Obsecro vos itaque ego vinctus … qua vocati estis	Ef	4	1
Fratres scriptum est quem habraam duos filios habuit unum de ancilla et unum de libera (Ep. Gal. 4, 22)	Fratres scriptum est quem habraam duos filios habuit unum de ancilla et unum de libera	Ep.	4	22
Calciati [mancano le prime tre lettere della parola iniziale] pedes in preparatione evangelii pacis (Eph. 6, 15)	Calciati [mancano le prime tre lettere della parola iniziale] pedes in preparatione evangelii pacis	Eph.	6	15
[Fratres] convenientibus  vobis in unum  iam non est dominicam cena manducare (Epis. Cor. 11, 22)	[Fratres] convenientibus  vobis in unum  iam non est dominicam cena manducare	Epis.	11	22
Existimo enim quod non sunt condignae … que revelabitur in nobis (Epist. ad Rom, 8, 18)	Existimo enim quod non sunt condignae … que revelabitur in nobis	Epist.	8	18
Dico autem vobis, dilectissimi fratres: Spiritu ambulate et desideria carnis  perficientis (Gal 5, 16)	Dico autem vobis, dilectissimi fratres: Spiritu ambulate et desideria carnis  perficientis	Gal	5	16
Si spiritu vivimus spiritu et ambulemus et caetera (Gal 5,25)	Si spiritu vivimus spiritu et ambulemus et caetera	Gal	5	25
Fratres spiritus ambulate et desideria carnis non perficietis (Gal 5, 16)	Fratres spiritus ambulate et desideria carnis non perficietis	Gal	5	16
De quo igne dicitur et in Iob devoravit eum ignis qui non succenditur (Gb 20, 26)	De quo igne dicitur et in Iob devoravit eum ignis qui non succenditur	Gb	20	26
Devorabit eum ignis qui non succenditur (Gb 20, 26)	Devorabit eum ignis qui non succenditur	Gb	20	26
Miserunt principes … eum (Gv 7, 32)	Miserunt principes … eum	Gv	7	32
Cogitaverunt autem principes sacerdotum… et credebant in Iesum (Gv 11, 53)	Cogitaverunt autem principes sacerdotum… et credebant in Iesum	Gv	11	53
Iesus ante sex dies paschae… discumbentibus erat  (Gv 12, 1-2)	Iesus ante sex dies paschae… discumbentibus erat	Gv	12	1-2
Quis ex vobis arguet me de peccato (Gv 8, 46)	Quis ex vobis arguet me de peccato	Gv	8	46
Una autem sabbati maria magdalenae … monumento (Gv 20, 1)	Una autem sabbati maria magdalenae … monumento	Gv	20	1
Cum esset ergo sero die…et latus (Gv 20, 19-20)	Cum esset ergo sero die…et latus	Gv	20	19-20
Ante diem autem festum pasche, sciens iesus … dilexit eos (Gv 13, 1)	Ante diem autem festum pasche, sciens iesus … dilexit eos	Gv	13	1
Venit autem Ihesum in civitate Samarie que dicitur Sichar … Iacob. (Gv 4, 5)	Venit autem Ihesum in civitate Samarie que dicitur Sichar … Iacob.	Gv	4	5
Cum prandisset iesus … esset deum (Gv 21, 15- 19)	Cum prandisset iesus … esset deum	Gv	21	15- 19
Dicit iesus simoni petro ... non vis (Gv 21, 15-18)	Dicit iesus simoni petro ... non vis	Gv	21	15-18
Cena inquid facta cum diabolus iam misisset in cor … erat precinctus (Gv 13, 2-5)	Cena inquid facta cum diabolus iam misisset in cor … erat precinctus	Gv	13	2-5
Audistis fratres karissimi in lectione evangelica quod quidam regulus cuius filius ... inquit mori (Gv 4, 46-47)	Audistis fratres karissimi in lectione evangelica quod quidam regulus cuius filius ... inquit mori	Gv	4	46-47
Collegerunt pontifices… quid facimus (Gv 11, 47)	Collegerunt pontifices… quid facimus	Gv	11	47
Collegerunt pontifices et pharisaeis consilium et dicebant quid facimus (Gv 11, 47)	Collegerunt pontifices et pharisaeis consilium et dicebant quid facimus	Gv	11	47
Collegerunt pontifices et phariseis consilium et dicebant quid faciamus (Gv 11, 47)	Collegerunt pontifices et phariseis consilium et dicebant quid faciamus	Gv	11	47
Collegerunt pontifices … et dicebant quid facimus (Gv 11, 47)	Collegerunt pontifices … et dicebant quid facimus	Gv	11	47
Et ecce quidam regulus… inquit mori (Gv 4, 46-47)	Et ecce quidam regulus… inquit mori	Gv	4	46-47
Sic enim dilexit ... daret (Gv 3, 16)	Sic enim dilexit ... daret	Gv	3	16
Iesus ergo ante sex … discumbentibus (Gv 12, 1-2)	Iesus ergo ante sex … discumbentibus	Gv	12	1-2
Cum esse sero die illo una sabbatorum …latus (Gv 20, 19-20)	Cum esse sero die illo una sabbatorum …latus	Gv	20	19-20
Audistis fratres karissimi in lectione evangelica quod quidam regulus ... inquit mori (Gv 4, 46-47)	Audistis fratres karissimi in lectione evangelica quod quidam regulus ... inquit mori	Gv	4	46-47
Ecce quidam regulus cuius filius … enim mori. (Gv 4, 46-47)	Ecce quidam regulus cuius filius … enim mori.	Gv	4	46-47
Cum lavaret dominus … pedes? (Gv 13, 5-7)	Cum lavaret dominus … pedes?	Gv	13	5-7
Iesus ante sex dies … discumbentibus (Gv 12, 1-2)	Iesus ante sex dies … discumbentibus	Gv	12	1-2
Cogitaverunt … Iesum (Gv 12, 10-11)	Cogitaverunt … Iesum	Gv	12	10-11
Collegerunt ergo ... facimus (Gv 11, 47)	Collegerunt ergo ... facimus	Gv	11	47
Quis ex vobis arguit me de peccato? (Gv 8, 46)	Quis ex vobis arguit me de peccato?	Gv	8	46
Cum esset sero die illo … et latus (Gv 20, 19-20)	Cum esset sero die illo … et latus	Gv	20	19-20
Hoc est preceptum meum ut diligatis invicem sicut dilexi vos (Gv 15, 12)	Hoc est preceptum meum ut diligatis invicem sicut dilexi vos	Gv	15	12
Quis ex vobis arguit me de peccato (Gv 8, 46)	Quis ex vobis arguit me de peccato	Gv	8	46
Venit autem  Ihesus in civitatem Samariae … autem ibi fons Iacob (Gv 4, 5-6)	Venit autem  Ihesus in civitatem Samariae … autem ibi fons Iacob	Gv	4	5-6
Miserunt principes et pharisaei ministros ut appraehenderent Ihesum (Gv 7, 32)	Miserunt principes et pharisaei ministros ut appraehenderent Ihesum	Gv	7	32
Iudei ergo quoniam parasceve erat … et tollerentur (Gv 19, 31)	Iudei ergo quoniam parasceve erat … et tollerentur	Gv	19	31
Et ecce quidam regulus … incipiebat inquit mori (Gv 4, 46-47)	Et ecce quidam regulus … incipiebat inquit mori	Gv	4	46-47
Quis ex vobis arguit me de peccato … non estis (Gv 8, 46-47)	Quis ex vobis arguit me de peccato … non estis	Gv	8	46-47
Collegerunt pontifices et pharisaei concilium et dicebant quid faciamus (Gv 11, 47)	Collegerunt pontifices et pharisaei concilium et dicebant quid faciamus	Gv	11	47
Amen amen dico vobis nisi granum … fructum affert (Gv 12, 24-25)	Amen amen dico vobis nisi granum … fructum affert	Gv	12	24-25
Si diligitis me … spiritus veritatis (Gv	Si diligitis me … spiritus veritatis	Gv	-	-
Cum esset sero die illo una sabbatorum ... et latus (Gv 20, 19-20)	Cum esset sero die illo una sabbatorum ... et latus	Gv	20	19-20
Et ecce quidam regulus … mori (Gv 4, 46-47)	Et ecce quidam regulus … mori	Gv	4	46-47
Collegerunt pontifices et pharisei concilium et dicebat quid facimus? (Gv 11, 47)	Collegerunt pontifices et pharisei concilium et dicebat quid facimus?	Gv	11	47
Ihesus ante sex dies … erat (Gv 12, 1-2)	Ihesus ante sex dies … erat	Gv	12	1-2
Erat homo ex phariseis Nichodemus … Rabbi (Gv 3, 1-2)	Erat homo ex phariseis Nichodemus … Rabbi	Gv	3	1-2
Et ecce quidam regulus… et sanaret filium eius incipiebat inquid mori (Gv 4, 46-47)	Et ecce quidam regulus… et sanaret filium eius incipiebat inquid mori	Gv	4	46-47
Cogitaverunt autem principes sacerdotum … credebant in Iesum (Gv 12, 10)	Cogitaverunt autem principes sacerdotum … credebant in Iesum	Gv	12	10
Miserunt principes et phariseis … Ihesus. (Gv 7, 32)	Miserunt principes et phariseis … Ihesus.	Gv	7	32
Collegerunt pontifices … facimus (Gv 11, 47)	Collegerunt pontifices … facimus	Gv	11	47
Amen amen dico vobis: nisi granum  frumenti cadens in terra  … offert (Gv 12, 24-25)	Amen amen dico vobis: nisi granum  frumenti cadens in terra  … offert	Gv	12	24-25
Dixit Iesus Simoni Petro ... et ducet quo tu non vis (Gv 21, 15-18)	Dixit Iesus Simoni Petro ... et ducet quo tu non vis	Gv	21	15-18
Et ecce quidam regulus cuius filius infirmabatur … incipiebat enim inquid mori (Gv. 4, 46-47)	Et ecce quidam regulus cuius filius infirmabatur … incipiebat enim inquid mori	Gv.	4	46-47
Si diligitis me … veritatis. (Io 14, 15-17)	Si diligitis me … veritatis.	Io	14	15-17
Si abstuleris de medio tui catenam ... meridies(Is 58, 9-10)	Si abstuleris de medio tui catenam ... meridies	Is	58	9-10
Et factum est cum intraret ... illum (Lc 14, 1-2)	Et factum est cum intraret ... illum	Lc	14	1-2
Factum est in una dierum ... sedentes (Lc 5, 17) et caetera	Factum est in una dierum ... sedentes	Lc	5	17
Ecce vir venit … erat  (Lc 8, 41)	Ecce vir venit … erat	Lc	8	41
Et observantes miserunt ... praesidis (Lc 20, 20)	Et observantes miserunt ... praesidis	Lc	20	20
Adtendite a fermento … ypocrisis. (Lc 12, 1)	Adtendite a fermento … ypocrisis.	Lc	12	1
Exurgens autem Maria in diebus … Elisabeth (Lc 1, 39-40)	Exurgens autem Maria in diebus … Elisabeth	Lc	1	39-40
Factum est cum appropinquantes … mendicans (Lc 18, 35)	Factum est cum appropinquantes … mendicans	Lc	18	35
Ecce ego mitto vos … lupos (Lc 10, 3)	Ecce ego mitto vos … lupos	Lc	10	3
Et ingressus perambulabat ... Deum (Lc 19, 1-4; 18, 27)	Et ingressus perambulabat ... Deum	Lc	19	27
Regressus est iesus ... ab omnibus (Lc 4, 14-15)	Regressus est iesus ... ab omnibus	Lc	4	14-15
Et cum facti essent iesu anni duodecim (Lc 2, 42)	Et cum facti essent iesu anni duodecim	Lc	2	42
Et ut perfecerunt omnia saecundum legem … suam Nazareth (Lc 2,39)	Et ut perfecerunt omnia saecundum legem … suam Nazareth	Lc	2	39
Quanta audivimus facta in Capharnaum … patria tua (Lc 4, 23)	Quanta audivimus facta in Capharnaum … patria tua	Lc	4	23
Socrus Symonis Petri tenebatur magnis febribus (Lc 4, 38)	Socrus Symonis Petri tenebatur magnis febribus	Lc	4	38
Et factum est: deinceps ibat civitatem quae vocatur Naim (Lc 7, 11)	Et factum est: deinceps ibat civitatem quae vocatur Naim	Lc	7	11
Et ipse elevatis oculis ... Dei (Lc 6, 20)	Et ipse elevatis oculis ... Dei	Lc	6	20
Et regressus est … Galileam (Lc 4,14)	Et regressus est … Galileam	Lc	4	14
Factum est autem cum turbae … Genesareth (Lc 5, 1)	Factum est autem cum turbae … Genesareth	Lc	5	1
Extollens vocem quaedam mulier de turba …suxisti (Lc 11, 27)	Extollens vocem quaedam mulier de turba …suxisti	Lc	11	27
Post hos autem dies … homines (Lc 1, 24-25)	Post hos autem dies … homines	Lc	1	24-25
Apparuit autem illi angelus … incensi (Lc 1, 11)	Apparuit autem illi angelus … incensi	Lc	1	11
Dicebat autem dominus iesus ad discipulos suos … in domos suas (Lc 16, 1-4)	Dicebat autem dominus iesus ad discipulos suos … in domos suas	Lc	16	1-4
Quanta audivimus facta in Capharnaum (Lc 4, 23)	Quanta audivimus facta in Capharnaum	Lc	4	23
Ecce quidam legis peritus ... possidebo (Lc 10, 25)	Ecce quidam legis peritus ... possidebo	Lc	10	25
Factum est autem ... incensi (Lc 1, 8-10)	Factum est autem ... incensi	Lc	1	8-10
Ascendens autem Iesus in unam navim … aliquantulum (Lc 5, 3)	Ascendens autem Iesus in unam navim … aliquantulum	Lc	5	3
Regressus est Iesus … omnibus (Lc 4, 14-15)	Regressus est Iesus … omnibus	Lc	4	14-15
Quis horum trium videtur ... in illum (Lc 10, 36-37)	Quis horum trium videtur ... in illum	Lc	10	36-37
Homo quidam descendebat ab hierusalem in hiericho (Lc 10, 30)	Homo quidam descendebat ab hierusalem in hiericho	Lc	10	30
Quid autem vides … non vides (Lc 6, 41)	Quid autem vides … non vides	Lc	6	41
Factum est autem in sequenti die … unicus est michi (Lc 9, 37-38)	Factum est autem in sequenti die … unicus est michi	Lc	9	37-38
Factum est in una dierum et ipse sedebat … sedentes et cetera (Lc 5, 17)	Factum est in una dierum et ipse sedebat … sedentes et cetera	Lc	5	17
Dimitte … dabitur vobis (Lc 6, 37-38)	Dimitte … dabitur vobis	Lc	6	37-38
Et factum est deinceps … naim (Lc 7, 11)	Et factum est deinceps … naim	Lc	7	11
Cum appropinquaret autem porte civitatis … loculum (Lc 7, 12-14)	Cum appropinquaret autem porte civitatis … loculum	Lc	7	12-14
Et factum est cum intraret Iesus in domum … ante illum (Lc 14, 1-2)	Et factum est cum intraret Iesus in domum … ante illum	Lc	14	1-2
Et ecce vir venit … synagogae erat (Lc 8, 41)	Et ecce vir venit … synagogae erat	Lc	8	41
Et postquam impleti sunt…domino (Lc 2, 22)	Et postquam impleti sunt…domino	Lc	2	22
Et ecce quidam  legis peritus … possidebo (Lc 10, 25)	Et ecce quidam  legis peritus … possidebo	Lc	10	25
Dixit autem Iesus et ad quosdam qui in se confidebant … istam (Lc 18, 9)	Dixit autem Iesus et ad quosdam qui in se confidebant … istam	Lc	18	9
Et factum est deinceps ibat ... Naim  (Lc 7, 11)	Et factum est deinceps ibat ... Naim	Lc	7	11
Non est opus sanis medicus … peccatores (Lc 5, 31-32)	Non est opus sanis medicus … peccatores	Lc	5	31-32
Homo quidam erat dives … aput ipsum (Lc 16, 1)	Homo quidam erat dives … aput ipsum	Lc	16	1
Erat Iesus eiciens …turbae (Lc 11, 14)	Erat Iesus eiciens …turbae	Lc	11	14
Et factum est … viri leprosi (Lc 17-11-12)	Et factum est … viri leprosi	Lc	-	17-11-12
Ideo dico vobis … vestiamini (Lc 12, 22)	Ideo dico vobis … vestiamini	Lc	12	22
Et ait quidam de turba … super vos (Lc 12, 13-14)	Et ait quidam de turba … super vos	Lc	12	13-14
Et factum est … naim (Lc 7, 11)	Et factum est … naim	Lc	7	11
Cum appropinquaret autem porte … tetigit loculum (Lc 7, 12-14)	Cum appropinquaret autem porte … tetigit loculum	Lc	7	12-14
Et factum est … hydropicus erat ante illum (Lc 14, 1-2)	Et factum est … hydropicus erat ante illum	Lc	14	1-2
Erat Iesus docens … inclinata (Lc 13, 10-11)	Erat Iesus docens … inclinata	Lc	13	10-11
In illa hora … loth (Lc 17, 31-32)	In illa hora … loth	Lc	17	31-32
Quanta audivimus facta in capharnaum fac et hic in patria tua  (Lc 4, 23)	Quanta audivimus facta in capharnaum fac et hic in patria tua	Lc	4	23
Surgens autem iesus de synagoga introivit … magnis febribus (Lc 4, 38)	Surgens autem iesus de synagoga introivit … magnis febribus	Lc	4	38
Et erat iesus eieciens demonium et illut erat mutum … sunt turbe (Lc 11, 14)	Et erat iesus eieciens demonium et illut erat mutum … sunt turbe	Lc	11	14
Erat inquid salvator eiciaens demonium et illut erat mutum (Lc 11, 14)	Erat inquid salvator eiciaens demonium et illut erat mutum	Lc	11	14
Et factum est deinceps ibat in civitatem que vocatur naim (Lc 7, 11)	Et factum est deinceps ibat in civitatem que vocatur naim	Lc	7	11
Cum appropinquaret autem porte civitatis …. Tetigit loculum (Lc 7, 12-14)	Cum appropinquaret autem porte civitatis …. Tetigit loculum	Lc	7	12-14
Appropinquabat autem dies festus azimorum … pascha (Lc 22, 1)	Appropinquabat autem dies festus azimorum … pascha	Lc	22	1
Homo quidam descendebat ab hierusalem in iericho (Lc 10, 30)	Homo quidam descendebat ab hierusalem in iericho	Lc	10	30
Factum est dum iret iesus … viri leprosi (Lc 17, 11-12)	Factum est dum iret iesus … viri leprosi	Lc	17	11-12
Homo quidam habebat duos filios ... (Lc 15, 11)	Homo quidam habebat duos filios ...	Lc	15	11
Homo quidam erat dives (Lc 16, 19)	Homo quidam erat dives	Lc	16	19
Iesus autem plenus spiritu sancto reversus est a iordane (Lc 4,1)	Iesus autem plenus spiritu sancto reversus est a iordane	Lc	4	1
Et factum est deinceps … Naim (Lc 7,11)	Et factum est deinceps … Naim	Lc	7	11
Socrus  Symonis tenebatur magnis febribus (Lc 4,38)	Socrus  Symonis tenebatur magnis febribus	Lc	4	38
Si peccaverit in te frater tuus (Lc 17,3)	Si peccaverit in te frater tuus	Lc	17	3
Nunc vos pharisei prius … mundatis (Lc 11, 39)	Nunc vos pharisei prius … mundatis	Lc	11	39
Quanta audivimus facta … patria tua  (Lc 4,23)	Quanta audivimus facta … patria tua	Lc	4	23
Homo quidam habebaat duos filios (Lc 15,11)	Homo quidam habebaat duos filios	Lc	15	11
Et ecce homo erat … consolationem Israel (Lc 2,25)	Et ecce homo erat … consolationem Israel	Lc	2	25
Regressus est Ihesus … magnificabatur ab omnibus (Lc 4,14-15)	Regressus est Ihesus … magnificabatur ab omnibus	Lc	4	14-15
Et regressus … Galileam (Lc 4,14)	Et regressus … Galileam	Lc	4	14
Cum autem duodecim esset annorum … non inveniunt (Lc 2,42-46)	Cum autem duodecim esset annorum … non inveniunt	Lc	2	42-46
Postquam consumati sunt dies octo ... conciperetur (Lc 2, 21)	Postquam consumati sunt dies octo ... conciperetur	Lc	2	21
Et erat Iesus eciens …admiratae sunt turbae (Lc 11,14)	Et erat Iesus eciens …admiratae sunt turbae	Lc	11	14
