original_string	phrase	book	volume	pages
Homo quidam habebat duos filios (Lc 15, 11)	Homo quidam habebat duos filios	Lc	15	11
Non est opus sanis … peccatores (Lc 5, 31-32)	Non est opus sanis … peccatores	Lc	5	31-32
Homo quidam … in hiericho. (Lc 10, 30)	Homo quidam … in hiericho.	Lc	10	30
Quanta audivimus … tua (Lc 4, 23)	Quanta audivimus … tua	Lc	4	23
Socrus Simonis Petri … febribus (Lc 4, 38)	Socrus Simonis Petri … febribus	Lc	4	38
Appropinquabat … pascha (Lc 22,1)	Appropinquabat … pascha	Lc	22	1
Et ut perfecerunt omnia secundum legem (Lc 2, 39)	Et ut perfecerunt omnia secundum legem	Lc	2	39
Cum autem duodecim esset annorum iesus ... (Lc 2, 42-43)	Cum autem duodecim esset annorum iesus ...	Lc	2	42-43
Estote misericordes … condemnabimini (Lc 6, 36-37)	Estote misericordes … condemnabimini	Lc	6	36-37
Dimittite … vobis (Lc 6, 37-38)	Dimittite … vobis	Lc	6	37-38
Ascendens autem Ihesus in unam navem …a terra (Lc 5,3)	Ascendens autem Ihesus in unam navem …a terra	Lc	5	3
Factum est cum turbae irruerent ad Ihesum ... a terra (Lc 5, 1-3)	Factum est cum turbae irruerent ad Ihesum ... a terra	Lc	5	1-3
Erant appropinquantes ad Iesum ... cum illis (Lc 15, 1-2)	Erant appropinquantes ad Iesum ... cum illis	Lc	15	1-2
Homo quidam erat dives et habebat vilicum (Lc 16, 1)	Homo quidam erat dives et habebat vilicum	Lc	16	1
Dicebat autem Dominus Iesus … suas (Lc 16, 1-4)	Dicebat autem Dominus Iesus … suas	Lc	16	1-4
Homo quidam descendebat ab Hierusalem in Hiericho (Lc 10, 30)	Homo quidam descendebat ab Hierusalem in Hiericho	Lc	10	30
Ecce quidam legis peritus … possidebo (Lc 10, 25)	Ecce quidam legis peritus … possidebo	Lc	10	25
Quis horum trium videtur (Lc 10, 36)	Quis horum trium videtur	Lc	10	36
Et ut perfecerunt omnia saecundum legem ... suam nazareh (Lc	Et ut perfecerunt omnia saecundum legem ... suam nazareh	Lc	-	-
Et ecce vir venit ... erat (Lc 8, 41)	Et ecce vir venit ... erat	Lc	8	41
Dicebat autem dominus iesus ad discipulos suos: homo quidam … domos suas (Lc 16, 1-4)	Dicebat autem dominus iesus ad discipulos suos: homo quidam … domos suas	Lc	16	1-4
Interrogavit autem eum … unus deus (Lc 18, 18-19)	Interrogavit autem eum … unus deus	Lc	18	18-19
Fuit inquit in diebus … sine quaerela (Lc 1, 5-6)	Fuit inquit in diebus … sine quaerela	Lc	1	5-6
Quis ex vobis … erravit (Lc 15, 4)	Quis ex vobis … erravit	Lc	15	4
Factum est autem cum turbae irruerent … stagnum Genesareth (Lc 5, 1)	Factum est autem cum turbae irruerent … stagnum Genesareth	Lc	5	1
Factum est … a terra (Lc 5, 1-3)	Factum est … a terra	Lc	5	1-3
Homo quidam ex Hierusalem … Hiericho (Lc 10, 30)	Homo quidam ex Hierusalem … Hiericho	Lc	10	30
Ascedens autem Ihesus … aliquantulum (Lc 5, 3)	Ascedens autem Ihesus … aliquantulum	Lc	5	3
Quis vestrum habebit amicum … tres panes (Lc 11, 5)	Quis vestrum habebit amicum … tres panes	Lc	11	5
Mane autem sabbati … ad monumentum (Lc 24, 1)	Mane autem sabbati … ad monumentum	Lc	24	1
Appropinquabat autem dies festus Azimorum qui dicitur Pascha (Lc 22, 1)	Appropinquabat autem dies festus Azimorum qui dicitur Pascha	Lc	22	1
Et factum est deinceps ibat…vocatur Naim (Lc 7, 11)	Et factum est deinceps ibat…vocatur Naim	Lc	7	11
Socrus Symonis Petri tenebatur magnis febribus  (Lc 4, 38)	Socrus Symonis Petri tenebatur magnis febribus	Lc	4	38
Quanta audivimus facta in Capharnaum fac et hic in patria tua  (Lc 4, 23)	Quanta audivimus facta in Capharnaum fac et hic in patria tua	Lc	4	23
Estote ergo misericordes … misericors est (Lc 6, 36)	Estote ergo misericordes … misericors est	Lc	6	36
Cum appropinquaret autem porte civitatis ... loculum (Lc 7, 12-13)	Cum appropinquaret autem porte civitatis ... loculum	Lc	7	12-13
Socrus symonis petri tenebatur magnis febribus ... (Lc 4, 38)	Socrus symonis petri tenebatur magnis febribus ...	Lc	4	38
Factum est verbum Domini super Iohannem ... deserto (Lc 3, 2)	Factum est verbum Domini super Iohannem ... deserto	Lc	3	2
Factum est autem cum turbae … stabat secus stagnum Genesareth. (Lc 5, 1)	Factum est autem cum turbae … stabat secus stagnum Genesareth.	Lc	5	1
Cum appropinquaret Ihesus porte civitatis … tetigit loculum (Lc 7, 12)	Cum appropinquaret Ihesus porte civitatis … tetigit loculum	Lc	7	12
Quid autem  vides festucam ... non vides (Lc 6, 41)	Quid autem  vides festucam ... non vides	Lc	6	41
Et factum est cum intraret Ihesus in domum … hidropicus erat ante illum (Lc 14, 1-2)	Et factum est cum intraret Ihesus in domum … hidropicus erat ante illum	Lc	14	1-2
Et ecce vir venit … erat (Lc 8, 41)	Et ecce vir venit … erat	Lc	8	41
Dimittite et dimittemini, date et dabitur vobis(Lc 6, 37-38)	Dimittite et dimittemini, date et dabitur vobis	Lc	6	37-38
Cum appropinquaret … tetigit loculum. (Lc 7, 12)	Cum appropinquaret … tetigit loculum.	Lc	7	12
Estote misericordes … et non condemnabimini. (Lc 6, 36-37)	Estote misericordes … et non condemnabimini.	Lc	6	36-37
Factum est dum iret Ihesus Hierusalem … decem viri leprosi (Lc 17, 11-12)	Factum est dum iret Ihesus Hierusalem … decem viri leprosi	Lc	17	11-12
Ibat Ihesus in civitatem quae vocatur Naim et ibant cum illo … turba copiosa (Lc 7, 11)	Ibat Ihesus in civitatem quae vocatur Naim et ibant cum illo … turba copiosa	Lc	7	11
Oportet semper orare et non deficere (Lc 18, 1)	Oportet semper orare et non deficere	Lc	18	1
Non opus sanis medico sed male habentibus. Non veni vocare iustos sed peccatores (Lc 5, 31-32)	Non opus sanis medico sed male habentibus. Non veni vocare iustos sed peccatores	Lc	5	31-32
Et ecce unus accessit ad eum et ait ei magister … vitam aeternam (Lc 10, 25)	Et ecce unus accessit ad eum et ait ei magister … vitam aeternam	Lc	10	25
Nemo servus potest duobus dominis servire (Lc 16, 13)	Nemo servus potest duobus dominis servire	Lc	16	13
Dicebat autem Dominus Ihesus ad discipulos suos: homo quidam erat dives … in domos suas (Lc 16, 1-4)	Dicebat autem Dominus Ihesus ad discipulos suos: homo quidam erat dives … in domos suas	Lc	16	1-4
Et regressus est Iesus … in Galileam. (Lc 4, 14)	Et regressus est Iesus … in Galileam.	Lc	4	14
Cum appropinquaret Ihesus porte civitatis et ecce … loculum (Lc 7, 12-14)	Cum appropinquaret Ihesus porte civitatis et ecce … loculum	Lc	7	12-14
Erat Ihesus eiciens demonium … sunt turbe (Lc 11, 14)	Erat Ihesus eiciens demonium … sunt turbe	Lc	11	14
Surgens autem  de sinagoga Ihesus intravit in domum Symonis … magnis febribus (Lc 4, 38)	Surgens autem  de sinagoga Ihesus intravit in domum Symonis … magnis febribus	Lc	4	38
Socrus Symonis petri tenebatur magnis febribus (Lc 4, 38)	Socrus Symonis petri tenebatur magnis febribus	Lc	4	38
Et ut perfecerunt omnia secundum ...suam nazareh (Lc 2, 39)	Et ut perfecerunt omnia secundum ...suam nazareh	Lc	2	39
Cum autem duodecim esset annorum ... (Lc 2, 42)	Cum autem duodecim esset annorum ...	Lc	2	42
Et factum est cum intrasset Iesus in domum … erat ante illum (Lc 14, 1-2)	Et factum est cum intrasset Iesus in domum … erat ante illum	Lc	14	1-2
Et factum est deinceps ibat … vocatur Naim (Lc 7, 11)	Et factum est deinceps ibat … vocatur Naim	Lc	7	11
Et ecce vir venit … synagogae erat. (Lc 8, 41)	Et ecce vir venit … synagogae erat.	Lc	8	41
Appropinquabat autem dies festus azimorum qui dicitur pascha (Lc 22, 1)	Appropinquabat autem dies festus azimorum qui dicitur pascha	Lc	22	1
Cum haec autem loquuntur Iesus steti t… nolite timere (Lc 24, 36)	Cum haec autem loquuntur Iesus steti t… nolite timere	Lc	24	36
Quanta audivimus facta in Capharnaum fac et hic in patria tua (Lc 4, 23)	Quanta audivimus facta in Capharnaum fac et hic in patria tua	Lc	4	23
Et factum est cum intrasset … hydropicus erat ante illum. (Lc 14, 1-2)	Et factum est cum intrasset … hydropicus erat ante illum.	Lc	14	1-2
Cum appropiaret … tetigit loculum (Lc 7, 12-14)	Cum appropiaret … tetigit loculum	Lc	7	12-14
Socrus Simoni Petri tenebatur magnis febribus (Lc 4, 38)	Socrus Simoni Petri tenebatur magnis febribus	Lc	4	38
Ascendens iesus in unam navem … a terra aliquantulum (Lc 5, 3)	Ascendens iesus in unam navem … a terra aliquantulum	Lc	5	3
Factum est autem cum turbae … stagnum genesareth (Lc 5, 1)	Factum est autem cum turbae … stagnum genesareth	Lc	5	1
Cum appropinquaret autem porte civitatis … tetigit loculum (Lc 7, 12-14)	Cum appropinquaret autem porte civitatis … tetigit loculum	Lc	7	12-14
Adtendite a fermento … est ypocrisis (Lc 12, 1)	Adtendite a fermento … est ypocrisis	Lc	12	1
Quis horum trium videtur - in illum (Lc 10, 36-37	Quis horum trium videtur - in illum	Lc	10	-
Et factum est deinceps ibat Ihesus in civitatem quae vocatur Naim (Lc 7, 11)	Et factum est deinceps ibat Ihesus in civitatem quae vocatur Naim	Lc	7	11
Ecce quidam legis peritus … vitam aeternam possidebo. (Lc 10, 25)	Ecce quidam legis peritus … vitam aeternam possidebo.	Lc	10	25
Homo quidam erat dives … apud ipsum (Lc 16, 1)	Homo quidam erat dives … apud ipsum	Lc	16	1
Ecce quidam legisperitus… aeternam possidebo (Lc 10, 25)	Ecce quidam legisperitus… aeternam possidebo	Lc	10	25
Quis horum trium videtur  in illum (Lc 10, 36-37)	Quis horum trium videtur  in illum	Lc	10	36-37
Homo quidam descendebat ab Hierusalem in Hierico (Lc 10, 30)	Homo quidam descendebat ab Hierusalem in Hierico	Lc	10	30
Surgens autem Ihesus … febribus (Lc 4, 38)	Surgens autem Ihesus … febribus	Lc	4	38
Factum est in una dierum et ipse sedebat docens et erant pharisaei docentes (Lc 5, 17)	Factum est in una dierum et ipse sedebat docens et erant pharisaei docentes	Lc	5	17
Et factum est deinceps ibat in civitatem quae vocatur Naim. (Lc 7, 1	Et factum est deinceps ibat in civitatem quae vocatur Naim.	Lc	7	-
Nemo lucernam accendit … supra cande[la]brum (Lc 11, 33)	Nemo lucernam accendit … supra cande[la]brum	Lc	11	33
Et factum est deinceps ibat Ihesus in civitatem que vocatur Naym (Lc 7, 11)	Et factum est deinceps ibat Ihesus in civitatem que vocatur Naym	Lc	7	11
Eodem tempore missus est angelus ... et nomen virginis Maria (Lc 1, 26-27)	Eodem tempore missus est angelus ... et nomen virginis Maria	Lc	1	26-27
Et ecce duo ex illis ibant ipsa die … acciderant (Lc 24, 13-14)	Et ecce duo ex illis ibant ipsa die … acciderant	Lc	24	13-14
Respondens uni cui nomen ... diebus (Lc 24, 18)	Respondens uni cui nomen ... diebus	Lc	24	18
Postquam impleti sunt dies … eum Domino (Lc 2, 22)	Postquam impleti sunt dies … eum Domino	Lc	2	22
Nemo lucernam … sub modio (Lc 11,33)	Nemo lucernam … sub modio	Lc	11	33
Regressus est Ihesus in virtute spiritus in Galileam (Lc 4, 14)	Regressus est Ihesus in virtute spiritus in Galileam	Lc	4	14
Estote misericordes sicut et pater … condemnabimini (Lc 6, 36-37)	Estote misericordes sicut et pater … condemnabimini	Lc	6	36-37
Dimittite et dimittemini ... vobis (Lc 6, 37)	Dimittite et dimittemini ... vobis	Lc	6	37
Dixit autem dominus: Quis putas est fidelis dispensator … suam  (Lc 12, 42).	Dixit autem dominus: Quis putas est fidelis dispensator … suam	Lc	12	42
Quid autem vides festucam … non vides (Lc 6, 41	Quid autem vides festucam … non vides	Lc	6	-
Factum est cum turbae irruerunt ad iesum.duceret a terra (Lc 5, 1-3)	Factum est cum turbae irruerunt ad iesum.duceret a terra	Lc	5	1-3
Erant appropinquantes ad iesum … cum illis (Lc 15, 1-2)	Erant appropinquantes ad iesum … cum illis	Lc	15	1-2
Fuit inquit in diebus herodis regis ... sine querela (Lc 1, 5)	Fuit inquit in diebus herodis regis ... sine querela	Lc	1	5
Homo quidam habuit duos filios (Lc 15,11)	Homo quidam habuit duos filios	Lc	15	11
Quanta audivimus ...  in patria tua (Lc 4, 23)	Quanta audivimus ...  in patria tua	Lc	4	23
Quanta audivimus facta in capharnaum ... patria tua (Lc 4, 23)	Quanta audivimus facta in capharnaum ... patria tua	Lc	4	23
Homo quidam nobilis abiit in regionem … reverti (Lc 19, 12)	Homo quidam nobilis abiit in regionem … reverti	Lc	19	12
Regressus est Ihesus in virtute spiritus in Galileam … ab omnibus (Lc 4, 14-15)	Regressus est Ihesus in virtute spiritus in Galileam … ab omnibus	Lc	4	14-15
Et factum est dum recumberet ... et cognoverunt eum (Lc 24, 30-31)	Et factum est dum recumberet ... et cognoverunt eum	Lc	24	30-31
Extollens vocem quaedam mulier … suxisti (Lc 11, 27)	Extollens vocem quaedam mulier … suxisti	Lc	11	27
Et regressus est Ihesus in virtute spiritus in Galileam (Lc 4, 14)	Et regressus est Ihesus in virtute spiritus in Galileam	Lc	4	14
Homo quam habebat duos filios (Lc 15, 11)	Homo quam habebat duos filios	Lc	15	11
Et ut perfecerunt omnia secundum legem … suam Nazareth. (Lc 2,39)	Et ut perfecerunt omnia secundum legem … suam Nazareth.	Lc	2	39
Factum est autem cum baptizatus esset ... complacui mihi. (Lc 3, 21-22)	Factum est autem cum baptizatus esset ... complacui mihi.	Lc	3	21-22
Ingressus iesus perambulabat … pusillus erat (Lc 19, 1-3).	Ingressus iesus perambulabat … pusillus erat	Lc	19	1-3
Quanta audivimus facta in Capharnaum … in patria tua (Lc 4, 23)	Quanta audivimus facta in Capharnaum … in patria tua	Lc	4	23
Et postquam impleti sunt dies purgationis …. ut sisterent eum Domino (Lc 2, 22)	Et postquam impleti sunt dies purgationis …. ut sisterent eum Domino	Lc	2	22
Si peccaverit in te frater tuus increpa illum (Lc 17, 3)	Si peccaverit in te frater tuus increpa illum	Lc	17	3
Dicebat autem dominus iesus ad discipulos suos: homo quidam erat … in domos suas (Lc. 16, 1-4)	Dicebat autem dominus iesus ad discipulos suos: homo quidam erat … in domos suas	Lc.	16	1-4
Factum est autem in una dierum et ipse ascaendit in una navicula … et ascenderunt (Lc. 8, 22)	Factum est autem in una dierum et ipse ascaendit in una navicula … et ascenderunt	Lc.	8	22
Eodem tempore missus est angelus Gabriel ... Maria (Lc. 1, 26-28)	Eodem tempore missus est angelus Gabriel ... Maria	Lc.	1	26-28
Et egressus iesus perambulabat hiericho … possibilia sunt apud deum (Lc. 19, 1-4)	Et egressus iesus perambulabat hiericho … possibilia sunt apud deum	Lc.	19	1-4
Et audivit Herodes rex ... in illo (Mc 6, 14)	Et audivit Herodes rex ... in illo	Mc	6	14
Et egressus iesus … ad eum (Mc 2, 13)	Et egressus iesus … ad eum	Mc	2	13
Cum sero esset factum, erat navis … contrarius eis (Mc 6, 47)	Cum sero esset factum, erat navis … contrarius eis	Mc	6	47
Erat autem pascha et azima post viduum (Mc 14, 1)	Erat autem pascha et azima post viduum	Mc	14	1
Magister attuli filium … et non potuerunt (Mc 9, 16-17)	Magister attuli filium … et non potuerunt	Mc	9	16-17
Et cum sero esset, erat navis… contrarius eis (Mc 6, 47-48)	Et cum sero esset, erat navis… contrarius eis	Mc	6	47-48
In illis diebus iterum cum turba esset … manducent  (Mc 8, 1-2)	In illis diebus iterum cum turba esset … manducent	Mc	8	1-2
Et exiens vidit turbam ... multa (Mc 6, 34)	Et exiens vidit turbam ... multa	Mc	6	34
Et cum sero esset ... eis (Mc 6, 47-48)	Et cum sero esset ... eis	Mc	6	47-48
Et cum sero esset …  ventus contrarius eis (Mc. 6, 47-48)	Et cum sero esset …  ventus contrarius eis	Mc.	6	47-48
Cum autem venerit filius hominis … omnis gentes et cetera (Mt 25, 31-32)	Cum autem venerit filius hominis … omnis gentes et cetera	Mt	25	31-32
Scitis quia post biduum pascha fiet … ut crucifigetur (Mt 26, 2)	Scitis quia post biduum pascha fiet … ut crucifigetur	Mt	26	2
Vos estis lux mundi (Mt 5, 14)	Vos estis lux mundi	Mt	5	14
Accesserunt ad Ihesum scribe … signum videre (Mt 12, 38)	Accesserunt ad Ihesum scribe … signum videre	Mt	12	38
Tunc Ihesus locutus est ad turbas … et non faciunt (Mt 23, 1-3)	Tunc Ihesus locutus est ad turbas … et non faciunt	Mt	23	1-3
Ascendit Ihesus Ierusolymam et assumpsit duodecim discipulos seorsum in itinere  (Mt 20, 17)	Ascendit Ihesus Ierusolymam et assumpsit duodecim discipulos seorsum in itinere	Mt	20	17
Homo erat paterfamilias (Mt 21, 33)	Homo erat paterfamilias	Mt	21	33
Descendente Iesu de monte … cum turbae multae (Mt 8, 1)	Descendente Iesu de monte … cum turbae multae	Mt	8	1
Ascendente Ihesu in naviculam … est in mari. Et reliqua (Mt 8, 23-24)	Ascendente Ihesu in naviculam … est in mari. Et reliqua	Mt	8	23-24
Cum introisset Ihesus Hierusolymam … quis est hic (Mt 21, 10)	Cum introisset Ihesus Hierusolymam … quis est hic	Mt	21	10
Et ecce unus accedens … aeternam (Mt 19, 16)	Et ecce unus accedens … aeternam	Mt	19	16
Simile est regnum caelorum … vineam suam (Mt 20, 1 )	Simile est regnum caelorum … vineam suam	Mt	20	1
Cum intrasset Ihesus Hierusolimam turba autem dicenbat hic est Ihesus propheta a Nazareth galilee. (Mt 21, 10-11)	Cum intrasset Ihesus Hierusolimam turba autem dicenbat hic est Ihesus propheta a Nazareth galilee.	Mt	21	10-11
Vespere autem sabbati…sepulchrum (Mt 28, 1)	Vespere autem sabbati…sepulchrum	Mt	28	1
Et ecce unus … aeternam et reliqua (Mt 19, 16)	Et ecce unus … aeternam et reliqua	Mt	19	16
Descendente Ihesu de monte secute sunt eum turbe multe (Mt 8, 1)	Descendente Ihesu de monte secute sunt eum turbe multe	Mt	8	1
Cum transisset iesus … ad pedes eius (Mt 15, 29-30)	Cum transisset iesus … ad pedes eius	Mt	15	29-30
Simile est regnum caelorum hominis patrifamilias … in vineam suam (Mt 20, 1)	Simile est regnum caelorum hominis patrifamilias … in vineam suam	Mt	20	1
Vos estis lumen mundi (Mt 5, 14)	Vos estis lumen mundi	Mt	5	14
In illa die … resurretionem non esse (Mt 22, 23)	In illa die … resurretionem non esse	Mt	22	23
Cum autem venerit filius hominis in gloria sua … omnes gentes et cetera  (Mt 25, 31-34)	Cum autem venerit filius hominis in gloria sua … omnes gentes et cetera	Mt	25	31-34
In illo die accesserunt … resurrectionem (Mt 22, 23).	In illo die accesserunt … resurrectionem	Mt	22	23
Ascendens Ihesus Hierusolimam assumsit  … tertia die resurget. (Mt 20, 17-19)	Ascendens Ihesus Hierusolimam assumsit  … tertia die resurget.	Mt	20	17-19
Cum autem venerit filius … ante eum omnes gentes (Mt 25,31-32)	Cum autem venerit filius … ante eum omnes gentes	Mt	25	31-32
Accesserunt ad Iesum scribe … signum videre (Mt 12,38)	Accesserunt ad Iesum scribe … signum videre	Mt	12	38
Et ascendens Iesus … seorsum in itinere (Mt 20,17)	Et ascendens Iesus … seorsum in itinere	Mt	20	17
Tunc Ihesus locutus est ad turbas  … et non faciuntur (Mt 23, 1-3)	Tunc Ihesus locutus est ad turbas  … et non faciuntur	Mt	23	1-3
Et post dies sex assumens … fratrem eius. (Mt 17, 1)	Et post dies sex assumens … fratrem eius.	Mt	17	1
Tunc responderunt ei quidam … Ionas in ventre ceti. Et cetera (Mt 12, 38-40)	Tunc responderunt ei quidam … Ionas in ventre ceti. Et cetera	Mt	12	38-40
Si autem peccaverit in te frater tuus … et reliqua. (Mt 18,15)	Si autem peccaverit in te frater tuus … et reliqua.	Mt	18	15
Tunc responderunt ei … signum videre (Mt 12, 38)	Tunc responderunt ei … signum videre	Mt	12	38
Quare discipuli transgrediuntur traditionum seniorum (Mt 15, 2)	Quare discipuli transgrediuntur traditionum seniorum	Mt	15	2
Homo erat paterfamilias … peregre profectus (Mt 21, 33)	Homo erat paterfamilias … peregre profectus	Mt	21	33
Cum intrasset Ihesus Hierusolymam … est hic (Mt 21, 10)	Cum intrasset Ihesus Hierusolymam … est hic	Mt	21	10
Tunc Iesus locutus …  (Mt 23,1-3)	Tunc Iesus locutus …	Mt	23	1-3
Audistis quia dictum est dilige proximum (Mt 5, 43)	Audistis quia dictum est dilige proximum	Mt	5	43
Et dimissa turba ascendit in montem solus orare (Mt 14, 23)	Et dimissa turba ascendit in montem solus orare	Mt	14	23
Cum autem verit filius hominis in gloria sua  … omnis gentes. Et cetera. (Mt 25, 31-32)	Cum autem verit filius hominis in gloria sua  … omnis gentes. Et cetera.	Mt	25	31-32
