original_string	phrase	book	volume	pages
Et dimissa turba ascendit in montem orare. (Mt 14, 23)	Et dimissa turba ascendit in montem orare.	Mt	14	23
Tunc iesus locutus est ad turbas ... (Mt 23, 1-3)	Tunc iesus locutus est ad turbas ...	Mt	23	1-3
Tunc iesus locutus est turbis et discipulis suis dicens super cathedram Moysi ... et reliqua (Mt 23, 1-2)	Tunc iesus locutus est turbis et discipulis suis dicens super cathedram Moysi ... et reliqua	Mt	23	1-2
Et ascendens iesus ierosolimam assumpsit ... (Mt 20, 17)	Et ascendens iesus ierosolimam assumpsit ...	Mt	20	17
Et ascendens iesus ierosolymis assumpsit ... (Mt 20, 17-18)	Et ascendens iesus ierosolymis assumpsit ...	Mt	20	17-18
Cum ieiunatis nolite fieri sicut ipocrite tristes. Ex terminant eum facies suas ut videatur … suam. (Mt 6, 16)	Cum ieiunatis nolite fieri sicut ipocrite tristes. Ex terminant eum facies suas ut videatur … suam.	Mt	6	16
Et cum intrasset Ihesus Hierusolymam … est hic. (Mt 21, 10)	Et cum intrasset Ihesus Hierusolymam … est hic.	Mt	21	10
Descendente Iesu de monte … turbe multe (Mt 8,1)	Descendente Iesu de monte … turbe multe	Mt	8	1
Si peccaverit in te frater tuus vade et corripe eum inter te et ipsum et reliqua (Mt 18, 15)	Si peccaverit in te frater tuus vade et corripe eum inter te et ipsum et reliqua	Mt	18	15
Ecce ego mitto… scribas (Mt 23,34)	Ecce ego mitto… scribas	Mt	23	34
Et venit in civitatem suam … peccata tua (Mt 9, 1-2)	Et venit in civitatem suam … peccata tua	Mt	9	1-2
Simile factum est … tritici et reliqua (Mt 13, 24-25)	Simile factum est … tritici et reliqua	Mt	13	24-25
Et egressus Ihesus de templo … structuram templi (Mt 24, 1)	Et egressus Ihesus de templo … structuram templi	Mt	24	1
Et egressus Ihesus de templo … destruatur (Mt 24, 1-2)	Et egressus Ihesus de templo … destruatur	Mt	24	1-2
Cum ergo videritis … intellegat (Mt 24, 15)	Cum ergo videritis … intellegat	Mt	24	15
De die autem illa et hora … pater solus (Mt 24, 36)	De die autem illa et hora … pater solus	Mt	24	36
Scitis quia post biduum Pascha fiet … ut crucifigetur (Mt 26, 2)	Scitis quia post biduum Pascha fiet … ut crucifigetur	Mt	26	2
Simile est regnum … et reliqua (Mt 20, 1)	Simile est regnum … et reliqua	Mt	20	1
Cum autem ieiunatis nolite fieri sicut hipocrite tristes. Exterminant enim facies suas ut videantur hominibus ieiunantes … mercedem suam (Mt 6, 16-17)	Cum autem ieiunatis nolite fieri sicut hipocrite tristes. Exterminant enim facies suas ut videantur hominibus ieiunantes … mercedem suam	Mt	6	16-17
Accessit ad iesum centurio rogans eum et dicens domine puer meus iacet in domo paraliticus et male torquetur … curabo eum et cetera (Mt 8, 5-7)	Accessit ad iesum centurio rogans eum et dicens domine puer meus iacet in domo paraliticus et male torquetur … curabo eum et cetera	Mt	8	5-7
Post hec autem cum intrasset iesus capharnaum accessit ad eum quidam tribunus … in domo paraliticus (Mt 8, 5-6)	Post hec autem cum intrasset iesus capharnaum accessit ad eum quidam tribunus … in domo paraliticus	Mt	8	5-6
Tunc iesus ductus est in desertum … a diabolo (Mt 4,1)	Tunc iesus ductus est in desertum … a diabolo	Mt	4	1
Scitis quia post biduum … ut crucifigatur (Mt 26, 2)	Scitis quia post biduum … ut crucifigatur	Mt	26	2
Et venit in civitatem suam et ecce … tibi peccata sua. Et reliqua (Mt 9, 1-2)	Et venit in civitatem suam et ecce … tibi peccata sua. Et reliqua	Mt	9	1-2
Homo erat paterfamilias qui plantavit vineam (Mt 21, 33)	Homo erat paterfamilias qui plantavit vineam	Mt	21	33
In illa die accesserunt ad Ihesum sadducei … resurrectione non esse (Mt 22, 23)	In illa die accesserunt ad Ihesum sadducei … resurrectione non esse	Mt	22	23
Quare discipuli transgrediuntur traditiones seniorum? (Mt 15, 1)	Quare discipuli transgrediuntur traditiones seniorum?	Mt	15	1
Cum venisset iesus in domum petri … febricitantem (Mt 8, 14)	Cum venisset iesus in domum petri … febricitantem	Mt	8	14
Dixitque ad discipulos suos: Ideo dico vobis … vestimentum (Mt 6, 25)	Dixitque ad discipulos suos: Ideo dico vobis … vestimentum	Mt	6	25
Nemo potest duobus dominis servire (Mt 6, 24)	Nemo potest duobus dominis servire	Mt	6	24
Scitis quia post biduum pascha … crucifigatur (Mt 26, 2)	Scitis quia post biduum pascha … crucifigatur	Mt	26	2
Scitis quia post … crucifigatur (Mt 26, 2)	Scitis quia post … crucifigatur	Mt	26	2
Quare discipuli tui … traditionem seniorum. (Mt 15, 2)	Quare discipuli tui … traditionem seniorum.	Mt	15	2
In illa die accesserunt ad Iesum sadducei … et reliqua.(Mt 22, 23)	In illa die accesserunt ad Iesum sadducei … et reliqua.	Mt	22	23
Simile factum est regnum caelorum homini qui seminavit bonum semen in agro suo … et reliqua (Mt 13, 24-25)	Simile factum est regnum caelorum homini qui seminavit bonum semen in agro suo … et reliqua	Mt	13	24-25
Ascendens Iesus in naviculam ... paralyticum (Mt 9, 1-2)	Ascendens Iesus in naviculam ... paralyticum	Mt	9	1-2
Cum ergo videritis abhominationem desolationis … qui legit intellegat  (Mt  24, 15)	Cum ergo videritis abhominationem desolationis … qui legit intellegat	Mt	24	15
In illa die accesserunt ad Iesum sadducei qui dicunt non esse resurrectionem (Mt 22, 23)	In illa die accesserunt ad Iesum sadducei qui dicunt non esse resurrectionem	Mt	22	23
In illa hora accesserunt discipuli ad Ihesum … caelorum (Mt 18, 1)	In illa hora accesserunt discipuli ad Ihesum … caelorum	Mt	18	1
Ascendens Iesus in naviculam … paralyticum (Mt 9, 1-2)	Ascendens Iesus in naviculam … paralyticum	Mt	9	1-2
Simile est regnum coelorum homini… in medio tritici et reliqua (Mt 13, 24-25)	Simile est regnum coelorum homini… in medio tritici et reliqua	Mt	13	24-25
Et ecce princeps unus accessit ... discipuli eius (Mt 9, 18-19)	Et ecce princeps unus accessit ... discipuli eius	Mt	9	18-19
Egressus iesus de templo … templi (Mt 24, 1)	Egressus iesus de templo … templi	Mt	24	1
Egressus iesus de templo … destruatur (Mt 24, 1-2)	Egressus iesus de templo … destruatur	Mt	24	1-2
Cum ergo videritis abhominationem desolationis ... intellegat (Mt 24, 15)	Cum ergo videritis abhominationem desolationis ... intellegat	Mt	24	15
De die autem illa et hora … solus (Mt 24, 36)	De die autem illa et hora … solus	Mt	24	36
Simile factum est regnum coelorum homini … in medio tritici et reliqua (Mt 13, 24-25)	Simile factum est regnum coelorum homini … in medio tritici et reliqua	Mt	13	24-25
Et ecce princeps … discipuli eius (Mt 9, 18-19)	Et ecce princeps … discipuli eius	Mt	9	18-19
Tunc respondens Petrus dixit: ecce nos ... erit nobis (Mt 19, 27)	Tunc respondens Petrus dixit: ecce nos ... erit nobis	Mt	19	27
Ame[n]  inquit dico vobis quod vos … Israhel (Mt 19, 28)	Ame[n]  inquit dico vobis quod vos … Israhel	Mt	19	28
Tunc respondens Petrus ... nobis (Mt 19, 27)	Tunc respondens Petrus ... nobis	Mt	19	27
Compulit Iesus discipulos suos ascendere … turbas (Mt 14, 22)	Compulit Iesus discipulos suos ascendere … turbas	Mt	14	22
Attendite a falsis prophetis qui veniunt ... rapaces (Mt  7, 15)	Attendite a falsis prophetis qui veniunt ... rapaces	Mt	7	15
Ascendens Iesus … ei paralyticum (Mt 9, 1-2)	Ascendens Iesus … ei paralyticum	Mt	9	1-2
In illa hora accesserunt discipuli … in regno coelorum (Mt 18, 1)	In illa hora accesserunt discipuli … in regno coelorum	Mt	18	1
In illa die accesserunt ad Iesum … multa certamina (Mt 22, 23)	In illa die accesserunt ad Iesum … multa certamina	Mt	22	23
In illa die accesserunt … non esse resurrectionem et reliqua (Mt 22, 23)	In illa die accesserunt … non esse resurrectionem et reliqua	Mt	22	23
Accesserunt ad Dominum … resurrectionem (Mt 22, 23)	Accesserunt ad Dominum … resurrectionem	Mt	22	23
In illa hora accesserunt … caelorum (Mt 18, 1)	In illa hora accesserunt … caelorum	Mt	18	1
Egressus Ihesus de templo ibat … templi (Mt 24, 1)	Egressus Ihesus de templo ibat … templi	Mt	24	1
Ideo assimilitatum est regnum caelorum … suis. (Mt 18, 23)	Ideo assimilitatum est regnum caelorum … suis.	Mt	18	23
Dixit Ihesus discipulis suis: ecce mitto vos ... luporum (Mt 10, 16)	Dixit Ihesus discipulis suis: ecce mitto vos ... luporum	Mt	10	16
In illa die accesserunt ad Ihesum sadducaei qui dicunt resurectionem non esse (Mt 22, 23)	In illa die accesserunt ad Ihesum sadducaei qui dicunt resurectionem non esse	Mt	22	23
Nihil enim opertum est … scietur (Mt 10, 26)	Nihil enim opertum est … scietur	Mt	10	26
Egressus Iesus ... templi (Mt 24, 1)	Egressus Iesus ... templi	Mt	24	1
Cum ergo videritis … qui legit intellegat (Mt 24, 15)	Cum ergo videritis … qui legit intellegat	Mt	24	15
Iohannis inquit audiens in vinculis opera Christi ... Expectamus? (Mt 11, 2-4)	Iohannis inquit audiens in vinculis opera Christi ... Expectamus?	Mt	11	2-4
Et ascendente iesu ... eius (Mt 8, 23)	Et ascendente iesu ... eius	Mt	8	23
Simile est …sua (Mt 20, 1)	Simile est …sua	Mt	20	1
In illo tempore exiens Ihesus de domo …multE (Mt 13 1-2)	In illo tempore exiens Ihesus de domo …multE	Mt	-	13 1-2
Cum autem ieiunatis … suam(Mt 6, 16)	Cum autem ieiunatis … suam	Mt	6	16
Audistis quia dictum est ... tuum (Mt 5, 43)	Audistis quia dictum est ... tuum	Mt	5	43
Accipe puerum et matrem eius (Mt 2, 13)	Accipe puerum et matrem eius	Mt	2	13
Defuncto autem Herode ecce angelus … et reliqua (Mt 2, 19-20)	Defuncto autem Herode ecce angelus … et reliqua	Mt	2	19-20
Descendente Iesu de monte secute sunt eum turbe multe (Mt 8, 1)	Descendente Iesu de monte secute sunt eum turbe multe	Mt	8	1
Cum autem ieiunatis nolite fieri ... mercedem suam (Mt 6, 16)	Cum autem ieiunatis nolite fieri ... mercedem suam	Mt	6	16
Audistis quia dictum est ... inimicum tuum (Mt 5, 43)	Audistis quia dictum est ... inimicum tuum	Mt	5	43
Scitis quia post biduum … crucifigatur (Mt 26, 2)	Scitis quia post biduum … crucifigatur	Mt	26	2
Vespere autem sabbati ... videre sepulchrum (Mt 28, 1)	Vespere autem sabbati ... videre sepulchrum	Mt	28	1
Vespere autem sabbati … videre sepulchrum (Mt 28, 1)	Vespere autem sabbati … videre sepulchrum	Mt	28	1
Vespere autem sabbati …  videre sepulchrum (Mt 28, 1)	Vespere autem sabbati …  videre sepulchrum	Mt	28	1
Audistis quia dictum est … et odies inimicum tuum (Mt  5,43)	Audistis quia dictum est … et odies inimicum tuum	Mt	5	43
Cum autem ieiunatis nolite fieri… perceperunt mercedem suam (Mt 6, 16)	Cum autem ieiunatis nolite fieri… perceperunt mercedem suam	Mt	6	16
Descendente Iesu de monte secutae sunt turbae multae (Mt 8, 1)	Descendente Iesu de monte secutae sunt turbae multae	Mt	8	1
Venit autem iesus in partes cesareae philippi (Mt 16, 13)	Venit autem iesus in partes cesareae philippi	Mt	16	13
Omnis qui irascitur fratri suo (Mt 5, 22)	Omnis qui irascitur fratri suo	Mt	5	22
Attendite a falsis prophetis ... lupi rapaces (Mt 7, 15)	Attendite a falsis prophetis ... lupi rapaces	Mt	7	15
Adtendite a falsis prophetis … lupi rapaces (Mt 7, 15)	Adtendite a falsis prophetis … lupi rapaces	Mt	7	15
Ecce ego mitto ad vos prophetas … in civitatem (Mt 23, 34)	Ecce ego mitto ad vos prophetas … in civitatem	Mt	23	34
Cum esset desponsata ... habens de spiritu sancto (Mt 1, 18)	Cum esset desponsata ... habens de spiritu sancto	Mt	1	18
De die … solus (Mt 24, 36)	De die … solus	Mt	24	36
Egressus Iesus … qui non destruatur (Mt 24, 1-14)	Egressus Iesus … qui non destruatur	Mt	24	1-14
Sicut enim homo … unum (Mt 25, 14-15)	Sicut enim homo … unum	Mt	25	14-15
Et interrogavit eum unus legis doctor (Mt 12, 35)	Et interrogavit eum unus legis doctor	Mt	12	35
Quid autem videm festucam ... non vides (Mt 7, 3)	Quid autem videm festucam ... non vides	Mt	7	3
Attendite a falsis prophetis … sunt lupi rapaces. (Mt 7, 15)	Attendite a falsis prophetis … sunt lupi rapaces.	Mt	7	15
In illa hora accesserunt discipuli … in regno caelorum. (Mt 18, 1)	In illa hora accesserunt discipuli … in regno caelorum.	Mt	18	1
Adtendite a falsis prophetis qui veniunt … sunt lupi rapaces (Mt 7, 15)	Adtendite a falsis prophetis qui veniunt … sunt lupi rapaces	Mt	7	15
Attendite a falsis prophetis ... rapaces (Mt 7, 15)	Attendite a falsis prophetis ... rapaces	Mt	7	15
Attendite a falsis prophetis … rapaces (Mt 7, 15)	Attendite a falsis prophetis … rapaces	Mt	7	15
Ecce ego mitto ad vos prophetas et sapientes … in civitatem. (Mt 23, 34)	Ecce ego mitto ad vos prophetas et sapientes … in civitatem.	Mt	23	34
In illo tempore audivit Herodes … in eo (Mt 14, 1-3)	In illo tempore audivit Herodes … in eo	Mt	14	1-3
Nihil enim opertum … scietur (Mt 10, 26)	Nihil enim opertum … scietur	Mt	10	26
Nolite arbitrari quia … sed gladium (Mt 10, 34).  Supra dixerat: quod dico vobis in tenebris … super tecta (Mt 10, 27)	Nolite arbitrari quia … sed gladium	Mt	10	34
In illa die accesserunt ad Iesum ... resurretionem (Mt 22, 23 )	In illa die accesserunt ad Iesum ... resurretionem	Mt	22	23
In illa die accesserunt ad Iesum ... resurrectionem (Mt 22, 23)	In illa die accesserunt ad Iesum ... resurrectionem	Mt	22	23
In illa hora accesserunt ... caelorum (Mt 18, 1)	In illa hora accesserunt ... caelorum	Mt	18	1
Vespere sabbati ... sepulcrum (Mt 28,1)	Vespere sabbati ... sepulcrum	Mt	28	1
Cum esset desponsata … sancto (Mt 18, 1)	Cum esset desponsata … sancto	Mt	18	1
Simile factum est regnum caelorum ... ... tritici et reliqua (Mt 13, 24-25)	Simile factum est regnum caelorum ... ... tritici et reliqua	Mt	13	24-25
Egressus Iesus de templo … templi (Mt 24,1)	Egressus Iesus de templo … templi	Mt	24	1
Egressus Iesus de templo ibat … destruatur (Mt 24,1-2)	Egressus Iesus de templo ibat … destruatur	Mt	24	1-2
Cum ergo videritis abominationem desolationis … intelligat (Mt 24, 15)	Cum ergo videritis abominationem desolationis … intelligat	Mt	24	15
De die autem ... scit (Mt 24, 36)	De die autem ... scit	Mt	24	36
Sicut enim homo proficiscens vocavit servos suos … vero unum  (Mt 25, 14-15)	Sicut enim homo proficiscens vocavit servos suos … vero unum	Mt	25	14-15
Audistis quia dictum est… inimicum tuum (Mt 5, 43)	Audistis quia dictum est… inimicum tuum	Mt	5	43
Et cum intrasset Iesus in Hierusolimam... a Nazareth Galileae (Mt 21, 10-11)	Et cum intrasset Iesus in Hierusolimam... a Nazareth Galileae	Mt	21	10-11
Accesserunt ad Iesum scribe… signum videre (Mt 12, 38)	Accesserunt ad Iesum scribe… signum videre	Mt	12	38
Tunc Iesus locutus est ad turbas… vero eorum ne faciatis  (Mt 23, 1-3)	Tunc Iesus locutus est ad turbas… vero eorum ne faciatis	Mt	23	1-3
De die autem illa et hora nemo scit nisi pater solus  (Mt 24, 36)	De die autem illa et hora nemo scit nisi pater solus	Mt	24	36
Quare discipuli tui transgrediuntur traditionem seniorum  (Mt 15, 2)	Quare discipuli tui transgrediuntur traditionem seniorum	Mt	15	2
Et ecce princeps unus accessit ... et vivet (Mt 9, 18)	Et ecce princeps unus accessit ... et vivet	Mt	9	18
Angelus domini per somnium apparuit ioseph (Mt 1, 20)	Angelus domini per somnium apparuit ioseph	Mt	1	20
Descendente ihesus de monte secute sunt eum turbe multe (Mt 8, 1)	Descendente ihesus de monte secute sunt eum turbe multe	Mt	8	1
In illa die accesserunt … non esse resurrectionem. (Mt 22, 23)	In illa die accesserunt … non esse resurrectionem.	Mt	22	23
Accesserunt ad Iesum …videre (Mt 12, 38)	Accesserunt ad Iesum …videre	Mt	12	38
Cum autem venerit … gentes (Mt 25, 31-32)	Cum autem venerit … gentes	Mt	25	31-32
Attendite a falsis prophetis qui veniunt … sunt lupi rapaces (Mt 7, 15)	Attendite a falsis prophetis qui veniunt … sunt lupi rapaces	Mt	7	15
Tunc Iesus … eorum (Mt 23, 1-3)	Tunc Iesus … eorum	Mt	23	1-3
Et ascendit Iesus Hierusolimam …suos (Mt 20, 17)	Et ascendit Iesus Hierusolimam …suos	Mt	20	17
Homo erat pater familias (Mt 21, 33)	Homo erat pater familias	Mt	21	33
Nolite iudicare ne iudicetur … remetietur vobis (Mt 7, 1-2)	Nolite iudicare ne iudicetur … remetietur vobis	Mt	7	1-2
Vespere autem sabbati que lucescit… videre sepulcrum (Mt 28, 1)	Vespere autem sabbati que lucescit… videre sepulcrum	Mt	28	1
Quare discipuli tui …seniorum? (Mt 15, 2)	Quare discipuli tui …seniorum?	Mt	15	2
Si autem peccaverit in te ... ipsum solum et reliqua (Mt 18, 15)	Si autem peccaverit in te ... ipsum solum et reliqua	Mt	18	15
Cum venisset Iesus …  febricitantem (Mt 8,14)	Cum venisset Iesus …  febricitantem	Mt	8	14
Tunc abeuntes pharisaei … cum Herodianis dicentes. (Mt 22, 15-16)	Tunc abeuntes pharisaei … cum Herodianis dicentes.	Mt	22	15-16
Scitis quia post biduum …crucifigatur (Mt 26, 2)	Scitis quia post biduum …crucifigatur	Mt	26	2
Ascendens Iesus … iacentem in lecto. (Mt 9, 1-2)	Ascendens Iesus … iacentem in lecto.	Mt	9	1-2
In illa die accessserunt … resurrectionem non esset. (Mt 22, 23)	In illa die accessserunt … resurrectionem non esset.	Mt	22	23
saducaeis convenerunt in unum (Mt 22, 34)	saducaeis convenerunt in unum	Mt	22	34
Attendite a falsis prophetis … rapaces (Mt, 7, 15)	Attendite a falsis prophetis … rapaces	Mt,	7	15
Ecce ego mitto ad vos prophetas … in civitatem (Mt, 33, 34)	Ecce ego mitto ad vos prophetas … in civitatem	Mt,	33	34
Et cum intrasset iesus hierusolimam commota est universa civitas … galilee (Mt. 21, 10-11)	Et cum intrasset iesus hierusolimam commota est universa civitas … galilee	Mt.	21	10-11
Quare discipuli tui ... seniorum (Mt. 15, 2)	Quare discipuli tui ... seniorum	Mt.	15	2
Accessit ad eum centurio  rogans … et curabo eum. Et cetera. (Mt. 8, 5-7)	Accessit ad eum centurio  rogans … et curabo eum. Et cetera.	Mt.	8	5-7
Audistis quia dictum est: diliges proximum tuum et odies inimicum tuum (Mt. 5, 43)	Audistis quia dictum est: diliges proximum tuum et odies inimicum tuum	Mt.	5	43
In illo die exiens iesus de domo …. multe (Mt. 13, 1-2)	In illo die exiens iesus de domo …. multe	Mt.	13	1-2
Et cum intrasset hierusolimam commota est universa civitas dicens: quis est hic? (Mt. 21, 10)	Et cum intrasset hierusolimam commota est universa civitas dicens: quis est hic?	Mt.	21	10
Adtendite ne iustitiam vestram faciatis coram hominibus (Mt. 6,1)	Adtendite ne iustitiam vestram faciatis coram hominibus	Mt.	6	1
Tunc responderunt ei quidam de scribis et phariseis dicaentes: magister volumus a te signum … in ventre ceti et cetera.  (Mt. 12, 38-40)	Tunc responderunt ei quidam de scribis et phariseis dicaentes: magister volumus a te signum … in ventre ceti et cetera.	Mt.	12	38-40
Tunc iesus locutus est ad turbas et ad discipulos dicens: super cathedram … nolite facere (Mt. 23, 1-3)	Tunc iesus locutus est ad turbas et ad discipulos dicens: super cathedram … nolite facere	Mt.	23	1-3
In illo tempore cum esset desponsata ... habens de spiritu sancto, et reliqua (Mt. 1, 18)	In illo tempore cum esset desponsata ... habens de spiritu sancto, et reliqua	Mt.	1	18
Simile factum est regnum celorum … zizania in medio tritici et reliqua. (Mt. 13, 24-25)	Simile factum est regnum celorum … zizania in medio tritici et reliqua.	Mt.	13	24-25
Accesserunt ad iesum quidam de scribi …. videre.  (Mt. 12,38)	Accesserunt ad iesum quidam de scribi …. videre.	Mt.	12	38
Exaudi Deus orationem  … animam meam (Ps 63, 2)	Exaudi Deus orationem  … animam meam	Ps	63	2
Exaudi Deus orationem … animam meam (Ps 63, 2)	Exaudi Deus orationem … animam meam	Ps	63	2
Igitur sicut per unius delictum …vitae (Rm 5, 18)	Igitur sicut per unius delictum …vitae	Rm	5	18
Quicumque baptizati sumus … in Christo … sumus (Rm 6, 3)	Quicumque baptizati sumus … in Christo … sumus	Rm	6	3
Exaudi Deus orationem meam dum tribulor … animam meam (Sal 63, 2)	Exaudi Deus orationem meam dum tribulor … animam meam	Sal	63	2
Iustorum animae … illorum et cetera (Sap 3, 1-2)	Iustorum animae … illorum et cetera	Sap	3	1-2
Oportet semper orare et non deficere (lc 18, 1)	Oportet semper orare et non deficere	lc	18	1
