Autore/Opera	author	opera	Forma
Ps. Augustinus, S. Caillau II, 78	Ps. Augustinus	 S. Caillau II, 78	homelia (nct)
Ps. Augustinus, S. Caillau II, 79	Ps. Augustinus	 S. Caillau II, 79	homelia (nct)
Ps. Augustinus, S. Caillau II, 80	Ps. Augustinus	 S. Caillau II, 80	homelia (nct)
Ps. Augustinus, S. Caillau II, 87	Ps. Augustinus	 S. Caillau II, 87	homelia (nct)
Ps. Augustinus, S. Caillau II, 87	Ps. Augustinus	 S. Caillau II, 87	nan
Ps. Augustinus, S. Caillau II, app. 21; S. Mai 111	Ps. Augustinus	 S. Caillau II, app. 21; S. Mai 111	homelia (nct)
Ps. Augustinus, S. Caillau II, app. 22	Ps. Augustinus	 S. Caillau II, app. 22	homelia (nct)
Ps. Augustinus, S. Caillau II, app. 67; Ps. Leo, S. 16	Ps. Augustinus	 S. Caillau II, app. 67; Ps. Leo, S. 16	homelia (nct)
Ps. Augustinus, S. Caillau II, app. 69	Ps. Augustinus	 S. Caillau II, app. 69	homelia (nct)
Ps. Augustinus, S. Caillau II, app. 79	Ps. Augustinus	 S. Caillau II, app. 79	homelia (nct)
Ps. Augustinus, S. Fontani 3; Ps. Maximus, S. Bruni, app. 2	Ps. Augustinus	 S. Fontani 3; Ps. Maximus, S. Bruni, app. 2	homelia (nct)
Ps. Augustinus, S. Frangipane 10	Ps. Augustinus	 S. Frangipane 10	homelia (nct)
Ps. Augustinus, S. Mai 112	Ps. Augustinus	 S. Mai 112	homelia (nct)
Ps. Augustinus, S. Mai 112, 1-4	Ps. Augustinus	 S. Mai 112, 1-4	homelia (nct)
Ps. Augustinus, S. Mai 163	Ps. Augustinus	 S. Mai 163	homelia (nct)
Ps. Augustinus, S. Mai 168	Ps. Augustinus	 S. Mai 168	homelia (nct)
Ps. Augustinus, S. Mai 3	Ps. Augustinus	 S. Mai 3	nan
Ps. Augustinus, S. Mai 36 = S. Liverani 6; Ps. Leo	Ps. Augustinus	 S. Mai 36 = S. Liverani 6; Ps. Leo	homelia (nct)
Ps. Augustinus, S. Mai 37	Ps. Augustinus	 S. Mai 37	homelia (nct)
Ps. Augustinus, S. Mai 37; Ps. Leo; Ps. Severianus	Ps. Augustinus	 S. Mai 37; Ps. Leo; Ps. Severianus	homelia (nct)
Ps. Augustinus, S. Mai 37; Ps. Leo; Ps. Severianus	Ps. Augustinus	 S. Mai 37; Ps. Leo; Ps. Severianus	nan
Ps. Augustinus, S. Mai 4	Ps. Augustinus	 S. Mai 4	nan
Ps. Augustinus, S. Mai 56; S. Caillau, II, 77	Ps. Augustinus	 S. Mai 56; S. Caillau, II, 77	homelia (nct)
Ps. Augustinus, S. Mai 59 = Centone agostiniano	Ps. Augustinus	 S. Mai 59 = Centone agostiniano	homelia (nct)
Ps. Augustinus, S. Mai 76	Ps. Augustinus	 S. Mai 76	homelia (nct)
Ps. Augustinus, S. Mai, 110	Ps. Augustinus	 S. Mai, 110	homelia (nct)
Ps. Augustinus, S. Mai, 153	Ps. Augustinus	 S. Mai, 153	homelia (nct)
Ps. Augustinus, S. Mai, 55; Caillau app. II, 65	Ps. Augustinus	 S. Mai, 55; Caillau app. II, 65	homelia (nct)
Ps. Augustinus, S. app. 128, 1-2	Ps. Augustinus	 S. app. 128, 1-2	homelia (nct)
Ps. Augustinus, S. app. 128, 1-6	Ps. Augustinus	 S. app. 128, 1-6	homelia (nct)
Ps. Augustinus, S. app. 128, 2-6	Ps. Augustinus	 S. app. 128, 2-6	homelia (nct)
Ps. Augustinus, S. app. 155	Ps. Augustinus	 S. app. 155	homelia (nct)
Ps. Augustinus, S. app. 177 =  Caesarius, S. 210	Ps. Augustinus	 S. app. 177 =  Caesarius, S. 210	homelia (nct)
Ps. Augustinus, S. app. 177 =  Caesarius, S. 210	Ps. Augustinus	 S. app. 177 =  Caesarius, S. 210	nan
Ps. Augustinus, S. app. 184	Ps. Augustinus	 S. app. 184	homelia (nct)
Ps. Augustinus, S. app. 184;	Ps. Augustinus	 S. app. 184;	homelia (nct)
Ps. Augustinus, S. app. 186	Ps. Augustinus	 S. app. 186	homelia (nct)
Ps. Augustinus, S. app. 194; Ps. Fulbertus Carnotensis, S. 9	Ps. Augustinus	 S. app. 194; Ps. Fulbertus Carnotensis, S. 9	homelia (nct)
Ps. Augustinus, S. app. 194; Ps. Fulbertus Carnotensis, S. 9	Ps. Augustinus	 S. app. 194; Ps. Fulbertus Carnotensis, S. 9	nan
Ps. Augustinus, S. app. 207	Ps. Augustinus	 S. app. 207	homelia (nct)
Ps. Augustinus, S. app. 210 = Ps. Maximus, S. Bruni 85 + Caesarius, S. 219	Ps. Augustinus	 S. app. 210 = Ps. Maximus, S. Bruni 85 + Caesarius, S. 219	homelia (nct)
Ps. Augustinus, S. app. 215; Ps. Fulgentius, S. app. 2	Ps. Augustinus	 S. app. 215; Ps. Fulgentius, S. app. 2	homelia (nct)
Ps. Augustinus, S. app. 245	Ps. Augustinus	 S. app. 245	homelia (nct)
Ps. Augustinus, S. app. 245	Ps. Augustinus	 S. app. 245	nan
Ps. Augustinus, S. app. 245, 3-5	Ps. Augustinus	 S. app. 245, 3-5	homelia (nct)
Ps. Augustinus, S. app. 251	Ps. Augustinus	 S. app. 251	homelia (nct)
Ps. Augustinus, S. de cruce	Ps. Augustinus	 S. de cruce	homelia (nct)
Ps. Augustinus, S. de natale Domini	Ps. Augustinus	 S. de natale Domini	homelia (nct)
Ps. Augustinus, S. in pur. s. Mariae	Ps. Augustinus	 S. in pur. s. Mariae	homelia (nct)
Ps. Augustinus, S.; Ps. Leo, S. 4 = Cai S. 1	Ps. Augustinus	 S.; Ps. Leo, S. 4 = Cai S. 1	homelia (nct)
Ps. Augustinus, S.; Ps. Leo, S. 4 = Cai S. 1	Ps. Augustinus	 S.; Ps. Leo, S. 4 = Cai S. 1	nan
Ps. Augustinus, Serm. 104 additamentum	Ps. Augustinus	 Serm. 104 additamentum	homelia (nct)
Ps. Augustinus, Serm. 216	Ps. Augustinus	 Serm. 216	nan
Ps. Beda, Hom.	Ps. Beda	 Hom.	homelia (nct)
Ps. Beda, Hom. III, 70	Ps. Beda	 Hom. III, 70	homelia (nct)
Ps. Beda, Hom. III, 71	Ps. Beda	 Hom. III, 71	homelia (nct)
Ps. Beda, Hom. Luculenti, 120	Ps. Beda	 Hom. Luculenti, 120	homelia (nct)
Ps. Beda, S.	Ps. Beda	 S.	homelia (nct)
Ps. Beda, S.	Ps. Beda	 S.	nan
Ps. Chrysologus, S. 11 de Nativ. Domini	Ps. Chrysologus	 S. 11 de Nativ. Domini	homelia (nct)
Ps. Chrysostomus, De muliere Chananaea (trad. di Laurentius episcopus Novarum)	Ps. Chrysostomus	 De muliere Chananaea (trad. di Laurentius episcopus Novarum)	homelia (nct)
Ps. Chrysostomus, Hom. 21	Ps. Chrysostomus	 Hom. 21	homelia (nct)
Ps. Chrysostomus, Hom. 28	Ps. Chrysostomus	 Hom. 28	homelia (nct)
Ps. Chrysostomus, In Pentecosten, S. 1	Ps. Chrysostomus	 In Pentecosten, S. 1	homelia (nct)
Ps. Chrysostomus, Op. imp. In Mt 37	Ps. Chrysostomus	 Op. imp. In Mt 37	homelia (nct)
Ps. Chrysostomus, Op. imp. in Matth. 37	Ps. Chrysostomus	 Op. imp. in Matth. 37	homelia (nct)
Ps. Chrysostomus, Op. imp. in Mt   42	Ps. Chrysostomus	 Op. imp. in Mt   42	homelia (nct)
Ps. Chrysostomus, Op. imp. in Mt 2	Ps. Chrysostomus	 Op. imp. in Mt 2	homelia (nct)
Ps. Chrysostomus, Op. imp. in Mt 22	Ps. Chrysostomus	 Op. imp. in Mt 22	homelia (nct)
Ps. Chrysostomus, Op. imp. in Mt 34	Ps. Chrysostomus	 Op. imp. in Mt 34	homelia (nct)
Ps. Chrysostomus, Op. imp. in Mt 35	Ps. Chrysostomus	 Op. imp. in Mt 35	homelia (nct)
Ps. Chrysostomus, Op. imp. in Mt 35	Ps. Chrysostomus	 Op. imp. in Mt 35	nan
Ps. Chrysostomus, Op. imp. in Mt 38	Ps. Chrysostomus	 Op. imp. in Mt 38	homelia (nct)
Ps. Chrysostomus, Op. imp. in Mt 38	Ps. Chrysostomus	 Op. imp. in Mt 38	nan
Ps. Chrysostomus, Op. imp. in Mt 38	Ps. Chrysostomus	 Op. imp. in Mt 38	sermo
Ps. Chrysostomus, Op. imp. in Mt 40	Ps. Chrysostomus	 Op. imp. in Mt 40	homelia (nct)
Ps. Chrysostomus, Op. imp. in Mt 40	Ps. Chrysostomus	 Op. imp. in Mt 40	nan
Ps. Chrysostomus, Op. imp. in Mt 42	Ps. Chrysostomus	 Op. imp. in Mt 42	homelia (nct)
Ps. Chrysostomus, Op. imp. in Mt 42	Ps. Chrysostomus	 Op. imp. in Mt 42	nan
Ps. Chrysostomus, Op. imp. in Mt 43	Ps. Chrysostomus	 Op. imp. in Mt 43	homelia (nct)
Ps. Chrysostomus, Op. imp. in Mt 43	Ps. Chrysostomus	 Op. imp. in Mt 43	nan
Ps. Chrysostomus, S.	Ps. Chrysostomus	 S.	homelia (nct)
Ps. Chrysostomus, S. 110 in nat. s. Pauli	Ps. Chrysostomus	 S. 110 in nat. s. Pauli	nan
Ps. Chrysostomus, S. 110 in nat. s. Pauli	Ps. Chrysostomus	 S. 110 in nat. s. Pauli	homelia (nct)
Ps. Chrysostomus, S. 111	Ps. Chrysostomus	 S. 111	homelia (nct)
Ps. Chrysostomus, S. 14 (= Hom. 9)	Ps. Chrysostomus	 S. 14 (= Hom. 9)	homelia (nct)
Ps. Chrysostomus, S. 16 De decollatione s. Iohannis	Ps. Chrysostomus	 S. 16 De decollatione s. Iohannis	homelia (nct)
Ps. Chrysostomus, S. 17 de misericordia et duabus mulieribus viduis	Ps. Chrysostomus	 S. 17 de misericordia et duabus mulieribus viduis	homelia (nct)
Ps. Chrysostomus, S. in venerabilem crucem	Ps. Chrysostomus	 S. in venerabilem crucem	homelia (nct)
Ps. Chrysostomus, in Ps 50, Hom. 2	Ps. Chrysostomus	 in Ps 50, Hom. 2	homelia (nct)
Ps. Chrysostomus , S. 111	Ps. Chrysostomus 	 S. 111	homelia (nct)
Ps. Cyprianus, Tract. de revel. capitis Iohannis Baptistae	Ps. Cyprianus	 Tract. de revel. capitis Iohannis Baptistae	homelia (nct)
Ps. Ephraem, S. in transfiguratione Domini	Ps. Ephraem	 S. in transfiguratione Domini	homelia (nct)
Ps. Eusebius, Hom. 28	Ps. Eusebius	 Hom. 28	homelia (nct)
Ps. Eusebius, S. 5 extr.	Ps. Eusebius	 S. 5 extr.	homelia (nct)
Ps. Faustus, Hom. 7, De Epiphania	Ps. Faustus	 Hom. 7, De Epiphania	homelia (nct)
Ps. Hieronymus, Ep. 27 = Hieronymus, S. De quadragesima	Ps. Hieronymus	 Ep. 27 = Hieronymus, S. De quadragesima	homelia (nct)
Ps. Hieronymus, Ep. 35 = Ps. Chrysostomus, Hom. 33	Ps. Hieronymus	 Ep. 35 = Ps. Chrysostomus, Hom. 33	homelia (nct)
Ps. Hieronymus, S. De quadragesima = Ep. 27	Ps. Hieronymus	 S. De quadragesima = Ep. 27	nan
Ps. Hieronymus, S. De quadragesima = Ep. 27	Ps. Hieronymus	 S. De quadragesima = Ep. 27	homelia (nct)
Ps. Hilarius, S.	Ps. Hilarius	 S.	homelia (nct)
Ps. Hilarius, S. de paralytico	Ps. Hilarius	 S. de paralytico	homelia (nct)
Ps. Hilarius, S. de paralytico	Ps. Hilarius	 S. de paralytico	nan
Ps. Hilarius, Tract. I	Ps. Hilarius	 Tract. I	homelia (nct)
Ps. Hilarius, Tract. I, 1	Ps. Hilarius	 Tract. I, 1	homelia (nct)
Ps. Hilarius, Tract. I, 1, 1-4	Ps. Hilarius	 Tract. I, 1, 1-4	homelia (nct)
Ps. Hilarius, Tract. I, 2	Ps. Hilarius	 Tract. I, 2	homelia (nct)
Ps. Hilarius Pictaviensis, S.	Ps. Hilarius Pictaviensis	 S.	homelia (nct)
Ps. Hildephonsus, S. 7	Ps. Hildephonsus	 S. 7	homelia (nct)
Ps. Hildephonsus, S. 7	Ps. Hildephonsus	 S. 7	nan
Ps. Ildephonsus, S. 8	Ps. Ildephonsus	 S. 8	homelia (nct)
Ps. Isidorus, S. 3, 4-8	Ps. Isidorus	 S. 3, 4-8	homelia (nct)
Ps. Leo, De dominica ascensione	Ps. Leo	 De dominica ascensione	homelia (nct)
Ps. Leo, S. 17	Ps. Leo	 S. 17	homelia (nct)
Ps. Leo, S. 8	Ps. Leo	 S. 8	homelia (nct)
Ps. Leo, S. 8 = Ps. Chrysostomus, S. 10	Ps. Leo	 S. 8 = Ps. Chrysostomus, S. 10	homelia (nct)
Ps. Leo, S. 9 = Ps. Augustinus, S. Caillau I, 22	Ps. Leo	 S. 9 = Ps. Augustinus, S. Caillau I, 22	nan
Ps. Leo, S. 9 = Ps. Augustinus, S. Caillau I, 22	Ps. Leo	 S. 9 = Ps. Augustinus, S. Caillau I, 22	homelia (nct)
Ps. Leo, S. Casin. II, De ascensione	Ps. Leo	 S. Casin. II, De ascensione	homelia (nct)
Ps. Leo, S. in paschali solemnitate; Ps. Maximus, S. Bruni 38	Ps. Leo	 S. in paschali solemnitate; Ps. Maximus, S. Bruni 38	homelia (nct)
Ps. Leo, S. in pashali solemnitate; Ps. Maximus, S. Bruni 38	Ps. Leo	 S. in pashali solemnitate; Ps. Maximus, S. Bruni 38	nan
Ps. Leo, S.; Ps. Maximus, S. Bruni 37	Ps. Leo	 S.; Ps. Maximus, S. Bruni 37	homelia (nct)
Ps. Leo, Serm. Casin. II, De ascensione	Ps. Leo	 Serm. Casin. II, De ascensione	homelia (nct)
Ps. Leo; Ps. Maximus, Hom. Bruni 39	Ps. Leo; Ps. Maximus	 Hom. Bruni 39	homelia (nct)
Ps. Leo; Ps. Maximus, Hom. Bruni 39	Ps. Leo; Ps. Maximus	 Hom. Bruni 39	nan
Ps. Leo; Ps. Maximus, S. Bruni 37	Ps. Leo; Ps. Maximus	 S. Bruni 37	homelia (nct)
Ps. Leo; Ps. Maximus, S. Bruni 37	Ps. Leo; Ps. Maximus	 S. Bruni 37	nan
Ps. Maximus, Hom. Bruni 10	Ps. Maximus	 Hom. Bruni 10	homelia (nct)
Ps. Maximus, Hom. Bruni 13	Ps. Maximus	 Hom. Bruni 13	nan
Ps. Maximus, Hom. Bruni 14	Ps. Maximus	 Hom. Bruni 14	homelia (nct)
Ps. Maximus, Hom. Bruni 15	Ps. Maximus	 Hom. Bruni 15	homelia (nct)
Ps. Maximus, Hom. Bruni 16	Ps. Maximus	 Hom. Bruni 16	homelia (nct)
Ps. Maximus, Hom. Bruni 23	Ps. Maximus	 Hom. Bruni 23	homelia (nct)
Ps. Maximus, Hom. Bruni 25	Ps. Maximus	 Hom. Bruni 25	homelia (nct)
Ps. Maximus, Hom. Bruni 26	Ps. Maximus	 Hom. Bruni 26	homelia (nct)
Ps. Maximus, Hom. Bruni 27	Ps. Maximus	 Hom. Bruni 27	homelia (nct)
Ps. Maximus, Hom. Bruni 28	Ps. Maximus	 Hom. Bruni 28	homelia (nct)
Ps. Maximus, Hom. Bruni 29	Ps. Maximus	 Hom. Bruni 29	homelia (nct)
Ps. Maximus, Hom. Bruni 35	Ps. Maximus	 Hom. Bruni 35	homelia (nct)
Ps. Maximus, Hom. Bruni 36	Ps. Maximus	 Hom. Bruni 36	homelia (nct)
Ps. Maximus, Hom. Bruni 65	Ps. Maximus	 Hom. Bruni 65	homelia (nct)
Ps. Maximus, Hom. Bruni 66	Ps. Maximus	 Hom. Bruni 66	homelia (nct)
Ps. Maximus, Hom. Bruni 66	Ps. Maximus	 Hom. Bruni 66	nan
Ps. Maximus, Hom. Bruni 67	Ps. Maximus	 Hom. Bruni 67	homelia (nct)
Ps. Maximus, Hom. Bruni 68	Ps. Maximus	 Hom. Bruni 68	homelia (nct)
Ps. Maximus, Hom. Bruni 68-71, excerpta	Ps. Maximus	 Hom. Bruni 68-71, excerpta	homelia (nct)
Ps. Maximus, Hom. Bruni 69	Ps. Maximus	 Hom. Bruni 69	homelia (nct)
Ps. Maximus, Hom. Bruni 70	Ps. Maximus	 Hom. Bruni 70	homelia (nct)
Ps. Maximus, Hom. Bruni 71	Ps. Maximus	 Hom. Bruni 71	homelia (nct)
Ps. Maximus, Hom. Bruni 74	Ps. Maximus	 Hom. Bruni 74	homelia (nct)
Ps. Maximus, Hom. Bruni 75	Ps. Maximus	 Hom. Bruni 75	homelia (nct)
Ps. Maximus, Hom. Bruni 76	Ps. Maximus	 Hom. Bruni 76	homelia (nct)
Ps. Maximus, Hom. Bruni 77	Ps. Maximus	 Hom. Bruni 77	homelia (nct)
Ps. Maximus, Hom. Bruni 82	Ps. Maximus	 Hom. Bruni 82	homelia (nct)
Ps. Maximus, Hom. app. III	Ps. Maximus	 Hom. app. III	homelia (nct)
Ps. Maximus, Hom.Bruni 70 (parte finale)	Ps. Maximus	 Hom.Bruni 70 (parte finale)	homelia (nct)
Ps. Maximus, S.	Ps. Maximus	 S.	homelia (nct)
Ps. Maximus, S. 108	Ps. Maximus	 S. 108	homelia (nct)
Ps. Maximus, S. 44	Ps. Maximus	 S. 44	homelia (nct)
Ps. Maximus, S. 56 (Cfr. Ps. Ambrosius, S. 48)	Ps. Maximus	 S. 56 (Cfr. Ps. Ambrosius, S. 48)	homelia (nct)
Ps. Maximus, S. 56; Ps. Ambrosius, S. 48	Ps. Maximus	 S. 56; Ps. Ambrosius, S. 48	homelia (nct)
Ps. Maximus, S. 62	Ps. Maximus	 S. 62	homelia (nct)
Ps. Maximus, S. 66	Ps. Maximus	 S. 66	homelia (nct)
Ps. Maximus, S. 67	Ps. Maximus	 S. 67	homelia (nct)
Ps. Maximus, S. 71	Ps. Maximus	 S. 71	homelia (nct)
Ps. Maximus, S. 73	Ps. Maximus	 S. 73	homelia (nct)
Ps. Maximus, S. 79	Ps. Maximus	 S. 79	homelia (nct)
Ps. Maximus, S. 80	Ps. Maximus	 S. 80	homelia (nct)
Ps. Maximus, S. 83	Ps. Maximus	 S. 83	homelia (nct)
Ps. Maximus, S. App. 22	Ps. Maximus	 S. App. 22	homelia (nct)
Ps. Maximus, S. Bruni 105	Ps. Maximus	 S. Bruni 105	homelia (nct)
Ps. Maximus, S. Bruni 29	Ps. Maximus	 S. Bruni 29	homelia (nct)
Ps. Maximus, S. Bruni 78	Ps. Maximus	 S. Bruni 78	nan
Ps. Maximus, S. Casin. 1 ante Natalem Domini	Ps. Maximus	 S. Casin. 1 ante Natalem Domini	homelia (nct)
Ps. Maximus, S. app. 24	Ps. Maximus	 S. app. 24	homelia (nct)
Ps. Maximus, S. app. 26	Ps. Maximus	 S. app. 26	homelia (nct)
Ps. Maximus, S. app. 29	Ps. Maximus	 S. app. 29	nan
Ps. Maximus, S. in dedicatione ecclesiae	Ps. Maximus	 S. in dedicatione ecclesiae	homelia (nct)
Ps. Maximus Taurinensis, Hom. app. 2	Ps. Maximus Taurinensis	 Hom. app. 2	homelia (nct)
Ps. Maximus Taurinensis, Hom. app. I	Ps. Maximus Taurinensis	 Hom. app. I	homelia (nct)
Ps. Maximus Taurinensis, Hom. app. III	Ps. Maximus Taurinensis	 Hom. app. III	homelia (nct)
Ps. Maximus Taurinensis, S. 108	Ps. Maximus Taurinensis	 S. 108	homelia (nct)
Ps. Melito, Vita Iohannis	Ps. Melito	 Vita Iohannis	lectio
Ps. Melito, Vita Iohannis apostoli et evangelistae	Ps. Melito	 Vita Iohannis apostoli et evangelistae	lectio
Ps. Origenes, Hom. 2 ,  In Mt 2, 13-18	Ps. Origenes	 Hom. 2 ,  In Mt 2, 13-18	homelia (nct)
Ps. Origenes, Hom. 2 In Mt  2, 13-18	Ps. Origenes	 Hom. 2 In Mt  2, 13-18	homelia (nct)
Ps. Origenes, Hom. 2, In Mt 2, 13-18	Ps. Origenes	 Hom. 2, In Mt 2, 13-18	homelia (nct)
Ps. Origenes, Hom. 3 In Mt 5, 43	Ps. Origenes	 Hom. 3 In Mt 5, 43	homelia (nct)
Ps. Origenes, Hom. 3,  In Mt 5, 43	Ps. Origenes	 Hom. 3,  In Mt 5, 43	homelia (nct)
Ps. Origenes, Hom. 3, In Mt 5, 43	Ps. Origenes	 Hom. 3, In Mt 5, 43	homelia (nct)
Ps. Origenes, Hom. 4,  In Mt 6, 15-19	Ps. Origenes	 Hom. 4,  In Mt 6, 15-19	homelia (nct)
Ps. Origenes, Hom. 4, In Mt 6, 15-19	Ps. Origenes	 Hom. 4, In Mt 6, 15-19	homelia (nct)
Ps. Origenes, Hom. 5,  In Mt 7, 15-21	Ps. Origenes	 Hom. 5,  In Mt 7, 15-21	homelia (nct)
Ps. Origenes, Hom. 5, In Mt 7, 15-21	Ps. Origenes	 Hom. 5, In Mt 7, 15-21	homelia (nct)
Ps. Origenes, Hom. 5, In Mt, 7, 15-21	Ps. Origenes	 Hom. 5, In Mt, 7, 15-21	nan
Ps. Origenes, Hom. 6,  In Mt 8, 1-13	Ps. Origenes	 Hom. 6,  In Mt 8, 1-13	homelia (nct)
Ps. Origenes, Hom. 6, In Mt 8, 1-13	Ps. Origenes	 Hom. 6, In Mt 8, 1-13	homelia (nct)
Ps. Origenes, Hom. 7,  In Mt 8, 23-25	Ps. Origenes	 Hom. 7,  In Mt 8, 23-25	homelia (nct)
Ps. Origenes, Hom. 7,  In Mt 8, 23-27	Ps. Origenes	 Hom. 7,  In Mt 8, 23-27	homelia (nct)
Ps. Origenes, Hom. 7, In Mt 8, 23-27	Ps. Origenes	 Hom. 7, In Mt 8, 23-27	homelia (nct)
Ps. Origenes, Hom. 8, In Mt 12, 38	Ps. Origenes	 Hom. 8, In Mt 12, 38	homelia (nct)
Ps. Origenes, Hom. 8, In Mt 12, 38	Ps. Origenes	 Hom. 8, In Mt 12, 38	nan
Ps. Origenes, Hom. VIII in Matth. 12, 38	Ps. Origenes	 Hom. VIII in Matth. 12, 38	nan
Ps. Origenes., Hom. 6,  In Mt 8, 1-13	Ps. Origenes.	 Hom. 6,  In Mt 8, 1-13	homelia (nct)
Ps. Severianus Gabalensis, S. Liverani 6	Ps. Severianus Gabalensis	 S. Liverani 6	nan
Quodvultdeus, Contra Iudaeos, XI-XVI, 5 ;  XVII, 1	Quodvultdeus	 Contra Iudaeos, XI-XVI, 5 ;  XVII, 1	homelia (nct)
Quodvultdeus, Contra Iudaeos, XI-XVI, 5; XVII, 1	Quodvultdeus	 Contra Iudaeos, XI-XVI, 5; XVII, 1	homelia (nct)
Quodvultdeus, Contra Iudaeos, XI-XVI, 5; XVII, 1	Quodvultdeus	 Contra Iudaeos, XI-XVI, 5; XVII, 1	nan
Quodvultdeus, Contra Iudaeos, XI-XVI, 5; cfr. XVII, 1	Quodvultdeus	 Contra Iudaeos, XI-XVI, 5; cfr. XVII, 1	homelia (nct)
Remigius Autissiodorensis, Hom. 6	Remigius Autissiodorensis	 Hom. 6	homelia (nct)
Remigius Autissiodorensis, Hom. 6 (con varianti)	Remigius Autissiodorensis	 Hom. 6 (con varianti)	homelia (nct)
S.	S.		homelia (nct)
S.	S.		nan
S. de nativitate Domini	S. de nativitate Domini		homelia (nct)
S. in Natali Domini	S. in Natali Domini		homelia (nct)
S. in Transfiguratione	S. in Transfiguratione		nan
S. s. Mariae de puero hebraeo	S. s. Mariae de puero hebraeo		homelia (nct)
S. s. Mariae de puero hebraeo	S. s. Mariae de puero hebraeo		nan
Severianus Gabalensis (?), S. de cruce et latrone	Severianus Gabalensis	 S. de cruce et latrone	homelia (nct)
Severianus Gabalensis?	Severianus Gabalensis?		homelia (nct)
Smaragdus, In epist. et ev.,  Gal. IV	Smaragdus	 In epist. et ev.,  Gal. IV	homelia (nct)
Smaragdus, In epist. et ev., Gal IV	Smaragdus	 In epist. et ev., Gal IV	homelia (nct)
Smaragdus, In epist. et ev., Gal V	Smaragdus	 In epist. et ev., Gal V	homelia (nct)
Smaragdus, In epist. et ev., Mt 28	Smaragdus	 In epist. et ev., Mt 28	homelia (nct)
Sulpicius Severus, Dial. I, 1, 1-19, 6	Sulpicius Severus	 Dial. I, 1, 1-19, 6	lectio
Testo non identificato	Testo non identificato		nan
Testo non identificato	Testo non identificato		lectio
Testo non identificato	Testo non identificato		homelia (nct)
Translatio  Marci ep.	Translatio  Marci ep.		lectio
Versus de s. Menna	Versus de s. Menna		versus
Vita  s.  Silvestri	Vita  s.  Silvestri		lectio
Vita Leonardi	Vita Leonardi		lectio
Vita s. Mauri	Vita s. Mauri		nan
cfr. Beda, In Ioh 3; (Augustinus, Tract. in Ioh. 12, 12-13)	cfr. Beda	 In Ioh 3; (Augustinus, Tract. in Ioh. 12, 12-13)	homelia (nct)
cfr. Ps. Augustinus, S. Mai 37	cfr. Ps. Augustinus	 S. Mai 37	homelia (nct)
cfr. Ps. Augustinus, s. 245, 2	cfr. Ps. Augustinus	 s. 245, 2	homelia (nct)
cfr. Ps. Augustinus, s. 245, 3-4	cfr. Ps. Augustinus	 s. 245, 3-4	homelia (nct)
testo non identificato	testo non identificato		nan
testo non identificato	testo non identificato		homelia (nct)
